/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 104685.79354527991.
Condition number: 104671.79938428062.
Condition number: 104663.89214607043.
Condition number: 104826.2508810908.
Condition number: 104878.3117326593.
Condition number: 104743.60448918937.
Condition number: 104705.60043749034.
Condition number: 104663.39090398359.
Condition number: 104483.82251524173.
Condition number: 104430.48198063055.
Condition number: 104610.14902148735.
Condition number: 104746.77431897972.
Condition number: 104738.58219603839.
Condition number: 104834.34492341972.
Condition number: 104871.53312880528.
Condition number: 104681.20052455248.
Condition number: 104602.96272188914.
Condition number: 104652.04622105502.
Condition number: 104591.00525543078.
Condition number: 104548.06431412221.
Condition number: 104658.92518404992.
Condition number: 104709.88936905886.
Condition number: 104654.83611050657.
Condition number: 104756.92650811208.
Condition number: 104888.4028125311.
Condition number: 104782.11514173368.
Condition number: 104687.73894133382.
Condition number: 104683.69964940053.
Condition number: 104546.42075118943.
Condition number: 104417.14421290888.
Condition number: 104531.94345227547.
Condition number: 104735.43164807274.
Condition number: 104751.39846109664.
Condition number: 104782.9514522647.
Condition number: 104887.84200199501.
Condition number: 104756.1660649125.
Condition number: 104586.27241586543.
Condition number: 104616.6681021529.
Condition number: 104622.20074825625.
Condition number: 104545.9478830175.
Condition number: 104611.0394428367.
Condition number: 104728.66010598403.
Condition number: 104682.41781988998.
Condition number: 104695.8558647351.
Condition number: 104858.29514587639.
Condition number: 104831.70586381857.
Condition number: 104688.04599235172.
Condition number: 104674.89291154763.
Condition number: 104606.54273419597.
Condition number: 104441.41545905318.
Condition number: 104463.98334111417.
Condition number: 104686.62343912534.
Condition number: 104777.12292394268.
Condition number: 104754.4830073257.
Condition number: 104858.80774104455.
Condition number: 104832.95977180402.
Condition number: 104614.7444514264.
Condition number: 104567.42744052292.
Condition number: 104627.24929978348.
Condition number: 104570.64860788145.
Condition number: 104566.98416088984.
Condition number: 104708.87410651111.
Condition number: 104730.39027190964.
Condition number: 104669.50129609583.
Condition number: 104793.83776344919.
Condition number: 104867.31660032735.
Condition number: 104717.65330877966.
Condition number: 104652.95181498764.
Condition number: 104642.86090901762.
Condition number: 104494.96358916088.
Condition number: 104426.61572748437.
Condition number: 104609.29362085463.
Condition number: 104788.0190225759.
Condition number: 104760.29716374508.
Condition number: 104809.23040193898.
Condition number: 104875.90633722932.
Condition number: 104684.86329239442.
Condition number: 104537.25540582108.
Condition number: 104594.80994197965.
Condition number: 104602.48146946987.
Condition number: 104550.60504731731.
Condition number: 104656.33712417974.
Condition number: 104765.40617447945.
Condition number: 104690.11363892003.
Condition number: 104723.41057176591.
Condition number: 104863.20073595799.
Condition number: 104771.63614090187.
Condition number: 104641.78814748165.
Condition number: 104645.96224751954.
Condition number: 104558.5355596723.
Condition number: 104429.20084429301.
Condition number: 104527.97622316075.
Condition number: 104762.29515262372.
Condition number: 104790.44247024349.
Condition number: 104771.33416244379.
Condition number: 104871.0363216385.
Condition number: 104770.36324425883.
Condition number: 104549.20912892655.
Condition number: 104542.17880303039.
Condition number: 104612.20331678548.
Condition number: 104566.30317444642.
Condition number: 104601.1633449502.
Condition number: 104758.01784450824.
Condition number: 104744.07717425188.
Condition number: 104607.53073440358.
Condition number: 104740.66991212689.
Condition number: 104505.68745333006.
Condition number: 104602.14128909074.
Condition number: 104351.38901989265.
Condition number: 104533.65518821977.
Condition number: 104828.3639522052.
Condition number: 104801.17878441175.
Condition number: 104499.74228893343.
Condition number: 104597.44004299086.
Condition number: 104395.85742024721.
Condition number: 104526.06998554594.
Condition number: 104836.87126545621.
Condition number: 104665.54855208879.
Condition number: 104851.92527143039.
Condition number: 104653.95146961905.
Condition number: 104857.65748023576.
Condition number: 104467.7566931769.
Condition number: 104432.02367292483.
Condition number: 104585.5765238255.
Condition number: 104494.21047781502.
Condition number: 104797.87029379196.
Condition number: 104570.0632430234.
Condition number: 104760.75914811125.
Condition number: 104698.2103495217.
Condition number: 104525.7832504685.
Condition number: 104579.83900980727.
Condition number: 104313.65791834572.
Condition number: 104607.8272786147.
Condition number: 104780.38343406336.
Condition number: 104676.73723831099.
Condition number: 104853.20062421278.
Condition number: 104423.6379832964.
Condition number: 104485.32950774001.
Condition number: 104564.25731390779.
Condition number: 104504.60123294388.
Condition number: 104787.31405117759.
Condition number: 104551.63832613366.
Condition number: 104799.60268988027.
Condition number: 104668.24357276641.
Condition number: 104558.02889114429.
Condition number: 104543.12723698607.
Condition number: 104307.5416441291.
Condition number: 104677.06511170641.
Condition number: 104726.79744114546.
Condition number: 104730.34684407203.
Condition number: 104816.90063150213.
Condition number: 104407.70054706366.
Condition number: 104547.77582125533.
Condition number: 104534.84370330503.
Condition number: 104535.00292242874.
Condition number: 104767.01602394502.
Condition number: 104548.74850053503.
Condition number: 104834.91450263359.
Condition number: 104651.61148331995.
Condition number: 104593.72826440471.
Condition number: 104504.21153932523.
Condition number: 104328.03208695701.
Condition number: 104725.10203651698.
Condition number: 104685.18446210786.
Condition number: 104798.34344346054.
Condition number: 104754.13742308461.
Condition number: 104425.28703918893.
Condition number: 104472.63829243464.
Condition number: 104415.2727026466.
Condition number: 104600.49127801796.
Condition number: 104506.50448058505.
Condition number: 104782.00803667464.
Condition number: 104663.88238804313.
Condition number: 104666.80635426892.
Condition number: 104792.79097592217.
Condition number: 104515.85614174383.
Condition number: 104600.7728641763.
Condition number: 104373.27740297116.
Condition number: 104582.86026502626.
Condition number: 104803.7605959013.
Condition number: 104701.86944018587.
Condition number: 104842.21162750229.
Condition number: 104436.5332745052.
Condition number: 104490.0941011339.
Condition number: 104575.58495942077.
Condition number: 104531.00024792552.
Condition number: 104801.6175955361.
Condition number: 104618.17528708065.
Condition number: 104742.75947856953.
Condition number: 104765.78804487023.
Condition number: 104540.04524500931.
Condition number: 104593.37015676528.
Condition number: 104356.01705531831.
Condition number: 104629.84224880708.
Condition number: 104767.83524325372.
Condition number: 104746.17563470952.
Condition number: 104805.47517326378.
Condition number: 104427.49399091727.
Condition number: 104556.4252169022.
Condition number: 104537.3441063507.
Condition number: 104573.54089780155.
Condition number: 104784.43903242802.
Condition number: 104589.71560903461.
Condition number: 104818.93133891765.
Condition number: 104719.23589936082.
Condition number: 104572.49507021338.
Condition number: 104568.64325435931.
Condition number: 104340.03450448246.
Condition number: 104667.98954191197.
Condition number: 104731.06245936139.
Condition number: 104785.13867372961.
Condition number: 104756.65389635022.
Condition number: 104439.21040595311.
Condition number: 104599.96245467481.
Condition number: 104498.52156590098.
Condition number: 104621.88376587447.
Condition number: 104730.2955597073.
Condition number: 104586.42635955216.
Condition number: 104873.43484092249.
Condition number: 104663.1103378313.
Condition number: 104611.61831355073.
Condition number: 104521.0744908305.
Condition number: 104329.71767851897.
Condition number: 104700.73504915582.
Condition number: 104691.98925778254.
Condition number: 104815.66896748636.
Condition number: 104707.67356655576.
Condition number: 104461.54194573205.
Condition number: 104618.63573563642.
Condition number: 104468.6462783318.
Condition number: 104661.87943392085.
Condition number: 104601.6765335328.
Condition number: 104504.07246572337.
Condition number: 104582.85039822834.
Condition number: 104729.9583850541.
Condition number: 104562.34740115204.
Condition number: 104867.67342714492.
Condition number: 104641.00723940515.
Condition number: 104628.27589258799.
Condition number: 104468.47946779024.
Condition number: 104362.96099133888.
Condition number: 104745.45642246013.
Condition number: 104663.57762859983.
Condition number: 104857.82344542217.
Condition number: 104679.94486958277.
Condition number: 104472.25618494056.
Condition number: 104629.42523112718.
Condition number: 104481.29542013477.
Condition number: 104635.81406840032.
Condition number: 104672.89709538742.
Condition number: 104596.98969930969.
Condition number: 104889.20951341932.
Condition number: 104630.63336978502.
Condition number: 104659.12222716476.
Condition number: 104432.59392973303.
Condition number: 104400.05035561828.
Condition number: 104742.19250464061.
Condition number: 104658.7885639776.
Condition number: 104891.11704945803.
Condition number: 104611.7349613929.
Condition number: 104536.65678718306.
Condition number: 104623.64634855867.
Condition number: 104473.49752167171.
Condition number: 104674.9535461895.
Condition number: 104603.00642504348.
Condition number: 104654.20224915566.
Condition number: 104884.74961707834.
Condition number: 104622.83829349905.
Condition number: 104681.27958947637.
Condition number: 104391.04157837044.
Condition number: 104434.41805492829.
Condition number: 104723.42520469995.
Condition number: 104661.66117121694.
Condition number: 104895.57936628244.
Condition number: 104561.22704219965.
Condition number: 104602.44321377015.
Condition number: 104590.89692190902.
Condition number: 104482.56899638883.
Condition number: 104683.90933994927.
Condition number: 104535.89292495616.
Condition number: 104726.91456432953.
Condition number: 104846.39921743397.
