/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1528.3134640059025.
Condition number: 1528.279143058599.
Condition number: 1528.245540117518.
Condition number: 1528.2126870411703.
Condition number: 1528.1805066842242.
Condition number: 1528.1489698580779.
Condition number: 1528.1181979822106.
Condition number: 1528.0885509246984.
Condition number: 1528.0605883354863.
Condition number: 1528.034801975917.
Condition number: 1528.011342299992.
Condition number: 1527.9901195452514.
Condition number: 1527.9710238313348.
Condition number: 1527.9539934620166.
Condition number: 1527.9390017739465.
Condition number: 1527.9260398791157.
Condition number: 1527.9151135100938.
Condition number: 1527.9062540888758.
Condition number: 1527.899536520496.
Condition number: 1527.8950720229523.
Condition number: 1527.8929223028529.
Condition number: 1527.89297371821.
Condition number: 1527.8949430501507.
Condition number: 1527.8985297090248.
Condition number: 1527.9035429380692.
Condition number: 1527.909915582931.
Condition number: 1527.9176582774544.
Condition number: 1527.926836423889.
Condition number: 1527.9375712380486.
Condition number: 1527.9500104652377.
Condition number: 1527.9642481539065.
Condition number: 1527.9802553412455.
Condition number: 1527.9978898476566.
Condition number: 1528.0169618203165.
Condition number: 1528.037293572907.
Condition number: 1528.0587500471802.
Condition number: 1528.0812476693832.
Condition number: 1528.104754342734.
Condition number: 1528.1292886466827.
Condition number: 1528.1549219941348.
Condition number: 1528.181785105303.
Condition number: 1528.2100787751406.
Condition number: 1528.240087149668.
Condition number: 1528.2721878466723.
Condition number: 1528.306847478185.
Condition number: 1528.3445918958214.
Condition number: 1528.3859579391938.
Condition number: 1528.4314492225408.
Condition number: 1528.4815026776282.
Condition number: 1528.5364513579552.
Condition number: 1528.5964853587418.
Condition number: 1528.661640178776.
Condition number: 1528.7318229827827.
Condition number: 1528.8068390380072.
Condition number: 1528.8863873022747.
Condition number: 1528.9700602482662.
Condition number: 1529.0573965094904.
Condition number: 1529.1479620547996.
Condition number: 1529.241399521148.
Condition number: 1529.3374280073622.
Condition number: 1529.4358151353538.
Condition number: 1529.536347460953.
Condition number: 1529.638815313734.
Condition number: 1529.7430169543356.
Condition number: 1529.8487775390586.
Condition number: 1529.9559747599244.
Condition number: 1530.0645666898158.
Condition number: 1530.1746218264059.
Condition number: 1530.2863444203704.
Condition number: 1530.4000585634894.
Condition number: 1530.5160845180524.
Condition number: 1530.6345277095204.
Condition number: 1530.7552128714462.
Condition number: 1530.8778790327517.
Condition number: 1531.002377998593.
Condition number: 1531.1286991858312.
Condition number: 1531.256872346506.
Condition number: 1531.3868432104653.
Condition number: 1531.5184269312635.
Condition number: 1531.6513923393688.
Condition number: 1531.7855934046142.
Condition number: 1531.9210582663602.
Condition number: 1532.0580279789372.
Condition number: 1532.1968932335212.
Condition number: 1532.337946958079.
Condition number: 1532.481249243674.
Condition number: 1532.6268342022765.
Condition number: 1532.7746582794555.
Condition number: 1532.924341570834.
Condition number: 1533.0753687912354.
Condition number: 1533.227380275359.
Condition number: 1533.380192716892.
Condition number: 1533.5337302493108.
Condition number: 1533.687980040145.
Condition number: 1533.8429871743092.
Condition number: 1533.9988878041538.
Condition number: 1534.155955134493.
Condition number: 1534.3145012272323.
Condition number: 1534.4745066760756.
Condition number: 1534.6356089649796.
Condition number: 1534.7975150993152.
Condition number: 1534.960101228273.
Condition number: 1535.1233480707942.
Condition number: 1535.287322161676.
Condition number: 1535.4522174577187.
Condition number: 1535.618327251645.
Condition number: 1535.7856901729883.
Condition number: 1535.9539963864495.
Condition number: 1536.1230062761751.
Condition number: 1536.2926342439334.
Condition number: 1536.4628806534217.
Condition number: 1536.6338217297932.
Condition number: 1536.8056529510093.
Condition number: 1536.978614968436.
Condition number: 1537.1526555210248.
Condition number: 1537.3275580703705.
Condition number: 1537.5032467256676.
Condition number: 1537.679782373095.
Condition number: 1537.8573633569952.
Condition number: 1538.0364004644002.
Condition number: 1538.217281380173.
Condition number: 1557.714321152729.
Condition number: 1557.835977508667.
Condition number: 1557.953555965831.
Condition number: 1558.067221981088.
Condition number: 1558.1775839220822.
Condition number: 1558.28463021086.
Condition number: 1558.3874249321439.
Condition number: 1558.4852919655607.
Condition number: 1558.5781923508853.
Condition number: 1558.6668113912142.
Condition number: 1558.7525055142698.
Condition number: 1558.8370441257052.
Condition number: 1558.922165927687.
Condition number: 1559.0084140314655.
Condition number: 1559.09535477498.
Condition number: 1559.182684590011.
Condition number: 1559.2702720329312.
Condition number: 1559.3581190101397.
Condition number: 1559.446503958058.
Condition number: 1559.5360630802525.
Condition number: 1559.6273962167288.
Condition number: 1559.7202467426848.
Condition number: 1559.8141684296.
Condition number: 1559.9091982363518.
Condition number: 1560.0057086969373.
Condition number: 1560.1036901330556.
Condition number: 1560.202729937584.
Condition number: 1560.3025986582063.
Condition number: 1560.4032821471963.
Condition number: 1560.504914916293.
Condition number: 1560.607814573865.
Condition number: 1560.7124430145454.
Condition number: 1560.8189829814073.
Condition number: 1560.9273091777538.
Condition number: 1561.0372813132308.
Condition number: 1561.1487336167581.
Condition number: 1561.261466046034.
Condition number: 1561.3753200354697.
Condition number: 1561.4902380574276.
Condition number: 1561.6060851121001.
Condition number: 1561.7225319497188.
Condition number: 1561.8393304435172.
Condition number: 1561.9564035718204.
Condition number: 1562.0737077524298.
Condition number: 1562.1910826455248.
Condition number: 1562.3083734439113.
Condition number: 1562.4254830020511.
Condition number: 1562.5423395138655.
Condition number: 1562.6588820672616.
Condition number: 1562.7750392702856.
Condition number: 1562.8906863217924.
Condition number: 1563.0057278129182.
Condition number: 1563.1201747688278.
Condition number: 1563.234065632038.
Condition number: 1563.347445495826.
Condition number: 1563.4603822388576.
Condition number: 1563.5729643897453.
Condition number: 1563.6852748867977.
Condition number: 1563.7974567556935.
Condition number: 1563.9098967770722.
Condition number: 1564.0230143832139.
Condition number: 1564.1368608518237.
Condition number: 1564.251119614584.
Condition number: 1564.365560778969.
Condition number: 1564.4801757299304.
Condition number: 1564.5949144761025.
Condition number: 1564.7096525499524.
Condition number: 1564.824240311762.
Condition number: 1564.9384725026098.
Condition number: 1565.0521114941298.
Condition number: 1565.165271224009.
Condition number: 1565.2787942172988.
Condition number: 1565.3938414286383.
Condition number: 1565.5113891834806.
Condition number: 1565.6321129914434.
Condition number: 1565.756399286061.
Condition number: 1565.8843251002681.
Condition number: 1566.015587326823.
Condition number: 1566.1494267366159.
Condition number: 1566.2846963433888.
Condition number: 1566.4202515495235.
Condition number: 1566.5553217170561.
Condition number: 1566.6893141471635.
Condition number: 1566.8215353478317.
Condition number: 1566.9514789175657.
Condition number: 1567.0792574654563.
Condition number: 1567.2054163703235.
Condition number: 1567.330491287992.
Condition number: 1567.4548246866698.
Condition number: 1567.578576030874.
Condition number: 1567.7017595842208.
Condition number: 1567.8242479825835.
Condition number: 1567.945741191752.
Condition number: 1568.0657424804915.
Condition number: 1568.1836387217527.
Condition number: 1568.298966741994.
Condition number: 1568.4117259060538.
Condition number: 1568.5224358001221.
Condition number: 1568.6319093753013.
Condition number: 1568.7409750766599.
Condition number: 1568.850306056025.
Condition number: 1568.9604160641986.
Condition number: 1569.0717277278811.
Condition number: 1569.1845849163526.
Condition number: 1569.299200950904.
Condition number: 1569.4155936312438.
Condition number: 1569.5335604948923.
Condition number: 1569.6527171209166.
Condition number: 1569.7725721275212.
Condition number: 1569.8925899430797.
Condition number: 1570.0122138090003.
Condition number: 1570.130854480437.
Condition number: 1570.247867099353.
Condition number: 1570.3625401198317.
Condition number: 1570.4741133613109.
Condition number: 1570.581828767838.
Condition number: 1570.6849977801467.
Condition number: 1570.7830499549984.
Condition number: 1570.8755294116802.
Condition number: 1570.9620574779995.
Condition number: 1571.0423283863884.
Condition number: 1571.1161533583513.
Condition number: 1571.183511064128.
Condition number: 1571.2445818390884.
Condition number: 1571.2997648611417.
Condition number: 1571.3496675653348.
Condition number: 1571.395038840468.
Condition number: 1571.436620378812.
Condition number: 1531.9476751665075.
Condition number: 1531.9316066272074.
Condition number: 1531.9147362828733.
Condition number: 1531.8961244661434.
Condition number: 1531.875231393743.
Condition number: 1531.8524025187573.
Condition number: 1531.828385880587.
Condition number: 1531.8037859107856.
Condition number: 1531.7788908321916.
Condition number: 1531.7536599951552.
Condition number: 1531.7277411490502.
Condition number: 1531.7006145797466.
Condition number: 1531.6719046384787.
Condition number: 1531.6413811051277.
Condition number: 1531.6086966585444.
Condition number: 1531.5735487766938.
Condition number: 1531.5358566204955.
Condition number: 1531.4956918591236.
Condition number: 1531.4531788036772.
Condition number: 1531.408446037311.
Condition number: 1531.3616029104353.
Condition number: 1531.3127166381212.
Condition number: 1531.2617986998987.
Condition number: 1531.208815195236.
Condition number: 1531.1537278129388.
Condition number: 1531.0965667362277.
Condition number: 1531.0374949684976.
Condition number: 1530.9767519025022.
Condition number: 1530.9145331828906.
Condition number: 1530.8510495990588.
Condition number: 1530.7866024343264.
Condition number: 1530.721501754538.
Condition number: 1530.655961623234.
Condition number: 1530.5900547438882.
Condition number: 1530.5236785071872.
Condition number: 1530.4565168123656.
Condition number: 1530.3880655573773.
Condition number: 1530.3178170680599.
Condition number: 1530.2456365448038.
Condition number: 1530.17201942897.
Condition number: 1530.0978293850249.
Condition number: 1530.0239010905084.
Condition number: 1529.9509691119072.
Condition number: 1529.8797744857682.
Condition number: 1529.8110936544142.
Condition number: 1529.7455840831465.
Condition number: 1529.6835436694523.
Condition number: 1529.6247976949546.
Condition number: 1529.5687596282514.
Condition number: 1529.514537363676.
Condition number: 1529.461069676983.
Condition number: 1529.4075073513077.
Condition number: 1529.3537057841875.
Condition number: 1529.3000561275667.
Condition number: 1529.2469249800697.
Condition number: 1529.1944760596302.
Condition number: 1529.1427441494639.
Condition number: 1529.0917156933458.
Condition number: 1529.0413664397122.
Condition number: 1528.9916502662559.
Condition number: 1528.9424318561737.
Condition number: 1528.8934124203288.
Condition number: 1528.8441066540036.
Condition number: 1528.7939916074642.
Condition number: 1528.7429458797399.
Condition number: 1528.691364804879.
Condition number: 1528.6396106100535.
Condition number: 1528.5876654080596.
Condition number: 1528.53534777689.
Condition number: 1528.4827775331066.
Condition number: 1528.4303080804548.
Condition number: 1528.3782032167796.
Condition number: 1528.3266059266261.
Condition number: 1528.2756069337584.
Condition number: 1528.2252912031677.
Condition number: 1528.175756769978.
Condition number: 1528.127091730339.
Condition number: 1528.079294003492.
Condition number: 1528.0322373862068.
Condition number: 1527.985845488876.
Condition number: 1527.9402343364536.
Condition number: 1527.8955397242491.
Condition number: 1527.851833529558.
Condition number: 1527.8091789308774.
Condition number: 1527.7676692759062.
Condition number: 1527.7274417111353.
Condition number: 1527.6886520767562.
Condition number: 1527.651393949957.
