/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1549.5738596584158.
Condition number: 1549.5735182573076.
Condition number: 1549.5731770198615.
Condition number: 1549.572835946406.
Condition number: 1549.5724950372814.
Condition number: 1549.5721542928331.
Condition number: 1549.5718137134.
Condition number: 1549.5714732993201.
Condition number: 1549.571133050939.
Condition number: 1549.5707929685968.
Condition number: 1549.57045305264.
Condition number: 1549.5701133034067.
Condition number: 1549.569773721249.
Condition number: 1549.5694343065072.
Condition number: 1549.7097892333547.
Condition number: 1549.708912178813.
Condition number: 1549.708473750541.
Condition number: 1549.7080353881925.
Condition number: 1549.7075970917083.
Condition number: 1549.7071588610293.
Condition number: 1549.7067206960942.
Condition number: 1549.7102278597447.
Condition number: 1549.7106665522938.
Condition number: 1549.7111053110602.
Condition number: 1549.711544136104.
Condition number: 1549.7119830274837.
Condition number: 1549.712421985261.
Condition number: 1549.7128610094921.
Condition number: 1549.7133001002405.
Condition number: 1549.706282596846.
Condition number: 1549.7058445632265.
Condition number: 1549.7054065951747.
Condition number: 1549.7049686926364.
Condition number: 1549.7045308555498.
Condition number: 1549.704093083857.
Condition number: 1549.7036553775006.
Condition number: 1549.70321773642.
Condition number: 1549.7027801605589.
Condition number: 1549.7023426498556.
Condition number: 1549.701905204257.
Condition number: 1549.701467823703.
Condition number: 1549.7010305081383.
Condition number: 1549.7005932575014.
Condition number: 1549.7001560717317.
Condition number: 1549.699718950777.
Condition number: 1549.7025202513048.
Condition number: 1549.7012902744561.
Condition number: 1549.7006754618021.
Condition number: 1549.7000607662028.
Condition number: 1549.6994461875584.
Condition number: 1549.6988317257753.
Condition number: 1549.6982173807587.
Condition number: 1549.7031354156925.
Condition number: 1549.703750697515.
Condition number: 1549.7043660968734.
Condition number: 1549.7049816138622.
Condition number: 1549.7055972485757.
Condition number: 1549.7062130011107.
Condition number: 1549.7068288715673.
Condition number: 1549.7074448600436.
Condition number: 1549.6976031524114.
Condition number: 1549.6969890406372.
Condition number: 1549.6963750453447.
Condition number: 1549.6957611664345.
Condition number: 1549.695147403814.
Condition number: 1549.694533757388.
Condition number: 1549.6939202270596.
Condition number: 1549.6933068127344.
Condition number: 1549.6926935143229.
Condition number: 1549.692080331723.
Condition number: 1549.6914672648443.
Condition number: 1549.6908543135903.
Condition number: 1549.6902414778729.
Condition number: 1549.68962875759.
Condition number: 1549.6890161526542.
Condition number: 1549.6884036629656.
Condition number: 1549.6877912884345.
Condition number: 1549.6871790289633.
Condition number: 1549.6865668844641.
Condition number: 1549.685954854838.
Condition number: 1549.6853429399955.
Condition number: 1549.6847311398394.
Condition number: 1549.684119454282.
Condition number: 1549.6835078832253.
Condition number: 1549.682896426578.
Condition number: 1549.6822850842454.
Condition number: 1549.681673856139.
Condition number: 1549.6810627421635.
Condition number: 1549.6804517422245.
Condition number: 1549.6798408562329.
Condition number: 1549.679230084096.
Condition number: 1549.678619425717.
Condition number: 1549.6780088810108.
Condition number: 1549.6773984498807.
Condition number: 1549.6767881322323.
Condition number: 1549.6761779279811.
Condition number: 1549.6755678370305.
Condition number: 1549.6749578592885.
Condition number: 1549.674347994667.
Condition number: 1549.673738243072.
Condition number: 1549.673128604411.
Condition number: 1549.6725190785955.
Condition number: 1549.6719096655336.
Condition number: 1549.671300365133.
Condition number: 1549.6706911773017.
Condition number: 1549.6700821019508.
Condition number: 1549.66947313899.
Condition number: 1549.668864288329.
Condition number: 1549.7080609666293.
Condition number: 1549.708677191427.
Condition number: 1549.7092935345343.
Condition number: 1549.7099099960453.
Condition number: 1549.7105265760604.
Condition number: 1549.7111432746792.
Condition number: 1549.7117600919898.
Condition number: 1549.7123770281007.
Condition number: 1549.7129940831064.
Condition number: 1549.7136112571009.
Condition number: 1549.7142285501882.
Condition number: 1549.7148459624636.
Condition number: 1549.715463494023.
Condition number: 1549.71608114497.
Condition number: 1549.7166989154027.
Condition number: 1549.7173168054135.
Condition number: 1549.717934815105.
Condition number: 1549.71855294458.
Condition number: 1549.7191711939352.
Condition number: 1549.719789563263.
Condition number: 1549.720408052673.
Condition number: 1549.7210266622596.
Condition number: 1549.721645392119.
Condition number: 1549.7222642423574.
Condition number: 1549.722883213069.
Condition number: 1549.7235023043586.
Condition number: 1549.7241215163215.
Condition number: 1549.7247408490605.
Condition number: 1549.7253603026752.
Condition number: 1549.7259798772623.
Condition number: 1549.7265995729304.
Condition number: 1549.7272193897707.
Condition number: 1549.7278393278918.
Condition number: 1549.7284593873896.
Condition number: 1549.729079568365.
Condition number: 1549.7296998709205.
Condition number: 1549.730320295154.
Condition number: 1549.7309408411743.
Condition number: 1549.7315615090758.
Condition number: 1549.7321822989597.
Condition number: 1549.7328032109317.
Condition number: 1549.7334242450902.
Condition number: 1549.734045401539.
Condition number: 1549.7346666803774.
Condition number: 1549.7352880817116.
Condition number: 1549.7359096056398.
Condition number: 1549.7365312522659.
Condition number: 1549.7371530216894.
Condition number: 1549.7377749140192.
Condition number: 1549.7383969293512.
Condition number: 1549.7390190677902.
Condition number: 1549.7396413294416.
Condition number: 1549.7402637144048.
Condition number: 1549.740886222784.
Condition number: 1549.7415088546836.
Condition number: 1549.7421316102075.
Condition number: 1549.7427544894565.
Condition number: 1549.7433774925335.
Condition number: 1549.7440006195436.
Condition number: 1549.7446238705925.
Condition number: 1549.7452472457826.
Condition number: 1549.7458707452165.
Condition number: 1549.7464943690004.
Condition number: 1549.7471181172355.
Condition number: 1549.747741990029.
Condition number: 1549.7483659874856.
Condition number: 1549.748990109707.
Condition number: 1549.7496143567987.
Condition number: 1549.7502387288691.
Condition number: 1549.7508632260183.
Condition number: 1549.7514878483562.
Condition number: 1549.7521125959845.
Condition number: 1549.7527374690073.
Condition number: 1549.7533624675352.
Condition number: 1549.7539875916664.
Condition number: 1549.7546128415158.
Condition number: 1549.7552382171837.
Condition number: 1549.755863718774.
Condition number: 1549.756489346399.
Condition number: 1549.7571151001544.
Condition number: 1549.7577409801588.
Condition number: 1549.7583669865107.
Condition number: 1549.7589931193204.
Condition number: 1549.7596193786915.
Condition number: 1549.7602457647336.
Condition number: 1549.7608722775515.
Condition number: 1549.761498917255.
Condition number: 1549.762125683947.
Condition number: 1549.7627525777364.
Condition number: 1549.7633795987356.
Condition number: 1549.7640067470443.
Condition number: 1549.7646340227764.
Condition number: 1549.7652614260323.
Condition number: 1549.7658889569286.
Condition number: 1549.7665166155678.
Condition number: 1549.7671444020605.
Condition number: 1549.767772316511.
Condition number: 1549.7684003590334.
Condition number: 1549.7690285297329.
Condition number: 1549.769656828721.
Condition number: 1549.7702852561008.
Condition number: 1549.770913811986.
Condition number: 1549.7715424964847.
Condition number: 1549.7721713097055.
Condition number: 1549.7728002517567.
Condition number: 1549.7734293227497.
Condition number: 1549.774058522792.
Condition number: 1549.7746878519972.
Condition number: 1549.7753173104697.
Condition number: 1549.775946898323.
Condition number: 1549.7765766156645.
Condition number: 1549.7772064626072.
Condition number: 1549.7778364392595.
Condition number: 1549.7784665457364.
Condition number: 1549.779096782142.
Condition number: 1549.7797271485883.
Condition number: 1549.7803576451893.
Condition number: 1549.7809882720553.
Condition number: 1549.781619029292.
Condition number: 1549.7822499170204.
Condition number: 1549.7828809353396.
Condition number: 1549.7835120843736.
Condition number: 1549.7841433642268.
Condition number: 1549.7847747750113.
Condition number: 1549.7854063168397.
Condition number: 1549.7860379898257.
Condition number: 1549.786669794079.
Condition number: 1549.787301729713.
Condition number: 1549.7879337968384.
Condition number: 1549.788565995572.
Condition number: 1549.789198326021.
Condition number: 1549.7898307883038.
Condition number: 1549.7904633825278.
Condition number: 1549.791096108809.
Condition number: 1549.7917289672641.
Condition number: 1549.7923619579976.
Condition number: 1549.7929950811333.
Condition number: 1549.7936283367753.
Condition number: 1549.7942617250415.
Condition number: 1549.7948952460454.
Condition number: 1549.7955288999028.
Condition number: 1549.7961626867257.
Condition number: 1549.796796606632.
Condition number: 1549.7974306597305.
Condition number: 1549.7980648461366.
Condition number: 1549.7986991659698.
Condition number: 1549.799333619342.
Condition number: 1549.7999682063635.
Condition number: 1549.8006029271587.
Condition number: 1549.801237781837.
Condition number: 1549.8018727705116.
Condition number: 1549.8025078933035.
Condition number: 1549.8031431503277.
Condition number: 1549.8037785416955.
Condition number: 1549.8044140675252.
Condition number: 1549.8050497279341.
Condition number: 1549.8056855230373.
Condition number: 1549.8063214529514.
Condition number: 1549.8069575177924.
Condition number: 1549.8075937176761.
Condition number: 1549.808230052722.
Condition number: 1549.8088665230434.
Condition number: 1549.8095031287608.
Condition number: 1549.8101398699862.
Condition number: 1549.8107767468439.
Condition number: 1549.8114137594464.
Condition number: 1549.8120509079156.
Condition number: 1549.812688192362.
Condition number: 1549.8133256129086.
Condition number: 1549.813963169673.
Condition number: 1549.8146008627727.
Condition number: 1549.8152386923261.
Condition number: 1549.8158766584481.
Condition number: 1549.8165147612654.
Condition number: 1549.8171530008879.
Condition number: 1549.817791377443.
Condition number: 1549.8184298910423.
Condition number: 1549.8190685418065.
Condition number: 1549.8197073298568.
Condition number: 1549.8203462553133.
Condition number: 1549.8209853182932.
Condition number: 1549.8216245189194.
Condition number: 1549.8222638573056.
Condition number: 1549.8229033335765.
Condition number: 1549.823542947852.
Condition number: 1549.824182700251.
Condition number: 1549.824822590893.
Condition number: 1549.8254626199034.
Condition number: 1549.8261027873964.
Condition number: 1549.826743093499.
Condition number: 1549.8273835383275.
Condition number: 1549.828024122006.
Condition number: 1549.828664844652.
Condition number: 1549.8293057063922.
Condition number: 1549.8299467073443.
Condition number: 1549.8305878476308.
Condition number: 1549.8312291273708.
Condition number: 1549.8318705466907.
Condition number: 1549.8325121057148.
Condition number: 1549.8331538045604.
Condition number: 1549.8337956433497.
Condition number: 1549.834437622207.
Condition number: 1549.8350797412577.
Condition number: 1549.8357220006199.
Condition number: 1549.8363644004214.
Condition number: 1549.837006940779.
Condition number: 1549.8376496218202.
Condition number: 1549.83829244367.
Condition number: 1549.8389354064466.
Condition number: 1549.839578510279.
Condition number: 1549.8402217552925.
Condition number: 1549.840865141603.
Condition number: 1549.8415086693444.
Condition number: 1549.8421523386348.
Condition number: 1549.8427961495993.
Condition number: 1549.843440102364.
Condition number: 1549.8440841970537.
Condition number: 1549.8447284337929.
Condition number: 1549.8453728127074.
Condition number: 1549.846017333922.
Condition number: 1549.8466619975602.
Condition number: 1549.8473068037488.
Condition number: 1549.8479517526173.
Condition number: 1549.8485968442906.
