/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1523.1443035454822.
Condition number: 1523.1548477669194.
Condition number: 1523.1656846894396.
Condition number: 1523.176814656286.
Condition number: 1523.1882363324648.
Condition number: 1523.1999466183029.
Condition number: 1523.2119406231282.
Condition number: 1523.2242117123467.
Condition number: 1523.2367516378176.
Condition number: 1523.2495507550677.
Condition number: 1523.2625983223088.
Condition number: 1523.2758828657973.
Condition number: 1523.2893925863584.
Condition number: 1523.303115774445.
Condition number: 1523.3170411977567.
Condition number: 1523.3311584266485.
Condition number: 1523.3454580678729.
Condition number: 1523.359931885488.
Condition number: 1523.3745727982594.
Condition number: 1523.389374755029.
Condition number: 1523.4043325034554.
Condition number: 1523.4194412827883.
Condition number: 1523.4346964856472.
Condition number: 1523.4500933436705.
Condition number: 1523.465626691607.
Condition number: 1523.4812908511108.
Condition number: 1523.4970796499872.
Condition number: 1523.5129865621707.
Condition number: 1523.5290049285054.
Condition number: 1523.5451282065442.
Condition number: 1523.5613502012245.
Condition number: 1523.5776652429165.
Condition number: 1523.5940682979367.
Condition number: 1523.610555012384.
Condition number: 1523.627121700436.
Condition number: 1523.6437652922916.
Condition number: 1523.6604832571009.
Condition number: 1523.6772735136192.
Condition number: 1523.6941343382982.
Condition number: 1523.7110642774305.
Condition number: 1523.7280620676074.
Condition number: 1523.7451265669217.
Condition number: 1523.7622566980901.
Condition number: 1523.7794514038385.
Condition number: 1523.7967096142074.
Condition number: 1523.8140302250345.
Condition number: 1523.8314120864272.
Condition number: 1523.848853999813.
Condition number: 1523.866354721928.
Condition number: 1523.8839129739952.
Condition number: 1523.9015274544079.
Condition number: 1523.9191968533273.
Condition number: 1523.9369198677812.
Condition number: 1523.9546952161909.
Condition number: 1523.9725216514962.
Condition number: 1523.9903979723656.
Condition number: 1524.0083230322537.
Condition number: 1524.0262957462985.
Condition number: 1524.044315096224.
Condition number: 1524.0623801335555.
Condition number: 1524.0804899815464.
Condition number: 1524.0986438362543.
Condition number: 1524.1168409672841.
Condition number: 1524.1350807186961.
Condition number: 1524.153362510614.
Condition number: 1524.1716858421655.
Condition number: 1524.190050296347.
Condition number: 1524.2084555475694.
Condition number: 1524.226901372716.
Condition number: 1524.2453876667353.
Condition number: 1524.2639144639063.
Condition number: 1524.282481966265.
Condition number: 1524.301090580848.
Condition number: 1524.3197409677123.
Condition number: 1524.338434101028.
Condition number: 1524.3571713454955.
Condition number: 1524.375954550469.
Condition number: 1524.3947861634128.
Condition number: 1524.4136693629878.
Condition number: 1524.4326082093448.
Condition number: 1524.4516078043625.
Condition number: 1524.4706744469916.
Condition number: 1524.4898157580133.
Condition number: 1524.5090407345576.
Condition number: 1524.528359680419.
Condition number: 1524.5477839492298.
Condition number: 1524.5673254437293.
Condition number: 1524.586995847352.
Condition number: 1524.6068056284244.
Condition number: 1524.6267629399947.
Condition number: 1524.6468726046874.
Condition number: 1524.667135382805.
Condition number: 1524.6875476590305.
Condition number: 1524.7081015781516.
Condition number: 1524.7287855669715.
Condition number: 1524.7495851300157.
Condition number: 1524.7704837972522.
Condition number: 1524.7914641124623.
Condition number: 1524.8125085693496.
Condition number: 1524.833600426762.
Condition number: 1524.854724363952.
Condition number: 1524.8758669653444.
Condition number: 1524.8970170444513.
Condition number: 1524.9181658230402.
Condition number: 1524.939306974384.
Condition number: 1524.9604365225875.
Condition number: 1524.9815525725803.
Condition number: 1525.0026548415956.
Condition number: 1525.0237439886625.
Condition number: 1525.044820803641.
Condition number: 1525.0658854045992.
Condition number: 1525.0869366515483.
Condition number: 1525.107971953871.
Condition number: 1525.1289875161692.
Condition number: 1525.1499789023082.
Condition number: 1525.1709417027846.
Condition number: 1525.191872110319.
Condition number: 1525.2127673023422.
Condition number: 1525.2336256254223.
Condition number: 1525.254446633104.
Condition number: 1525.2752310423139.
Condition number: 1525.2959806618471.
Condition number: 1525.3166983255921.
Condition number: 1525.3373878416369.
Condition number: 1525.3580539486322.
Condition number: 1525.3787022518063.
Condition number: 1525.3993390944886.
Condition number: 1525.419971312523.
Condition number: 1525.4406058308227.
Condition number: 1525.4612491071143.
Condition number: 1525.481906507253.
Condition number: 1525.5025817774413.
Condition number: 1525.5232768001108.
Condition number: 1525.543991740099.
Condition number: 1525.5647255369258.
Condition number: 1525.5854765739011.
Condition number: 1525.6062433298143.
Condition number: 1525.6270248858345.
Condition number: 1525.6478212540894.
Condition number: 1525.6686335607164.
Condition number: 1525.6894641404026.
Condition number: 1525.7103165939352.
Condition number: 1525.7311958421305.
Condition number: 1525.752108189274.
Condition number: 1525.7730613907204.
Condition number: 1525.794064702942.
Condition number: 1525.8151288792196.
Condition number: 1525.8362660620091.
Condition number: 1525.857489517845.
Condition number: 1525.878813169419.
Condition number: 1525.9002509110287.
Condition number: 1525.9218157510109.
Condition number: 1525.9435188999375.
Condition number: 1525.9653689883296.
Condition number: 1525.9873716137329.
Condition number: 1526.0095293547165.
Condition number: 1526.0318422573273.
Condition number: 1526.0543086495056.
Condition number: 1526.076926038727.
Condition number: 1526.0996918392425.
Condition number: 1526.1226037525973.
Condition number: 1526.1456597512129.
Condition number: 1526.168857745706.
Condition number: 1526.192195115368.
Condition number: 1526.2156683205733.
Condition number: 1526.2392727808412.
Condition number: 1526.2630031007566.
Condition number: 1526.286853593195.
Condition number: 1526.3108189318582.
Condition number: 1526.3348946986293.
Condition number: 1526.3590775904772.
Condition number: 1526.3833651282785.
Condition number: 1526.407754884979.
Condition number: 1526.4322435001607.
Condition number: 1526.4568259398914.
Condition number: 1526.4814953963007.
Condition number: 1526.506243872961.
Condition number: 1526.5310631316952.
Condition number: 1526.555945574931.
Condition number: 1526.580884807117.
Condition number: 1526.6058758484787.
Condition number: 1526.6309151060134.
Condition number: 1526.6560002289766.
Condition number: 1526.6811299433143.
Condition number: 1526.7063039188297.
Condition number: 1526.731522691293.
Condition number: 1526.7567876402754.
Condition number: 1526.7821010044738.
Condition number: 1526.8074658935282.
Condition number: 1526.8328862261358.
Condition number: 1526.858366498456.
Condition number: 1526.883911294403.
Condition number: 1526.9095245333924.
Condition number: 1526.9352086205927.
Condition number: 1526.9609638272127.
Condition number: 1526.9867882116655.
Condition number: 1527.0126781359618.
Condition number: 1527.0386291247844.
Condition number: 1527.0646367095212.
Condition number: 1527.0906970265044.
Condition number: 1527.116807130896.
Condition number: 1527.1429651056462.
Condition number: 1527.1691700698573.
Condition number: 1527.1954221669705.
Condition number: 1527.2217225798584.
Condition number: 1527.2480735939291.
Condition number: 1527.2744787116421.
Condition number: 1527.3009428085668.
Condition number: 1527.3274723062839.
Condition number: 1527.3540753177158.
Condition number: 1527.3807616934228.
Condition number: 1527.4075428671072.
Condition number: 1527.434431377989.
Condition number: 1527.4614399658988.
Condition number: 1527.4885802292447.
Condition number: 1527.5158610217366.
Condition number: 1527.5432869784547.
Condition number: 1527.5708576522513.
Condition number: 1527.5985675776324.
Condition number: 1527.626407220219.
Condition number: 1527.6543644500166.
Condition number: 1527.6824260818316.
Condition number: 1527.710579143478.
Condition number: 1527.7388117271144.
Condition number: 1527.7671134362927.
Condition number: 1527.7954755220467.
Condition number: 1527.8238908188157.
Condition number: 1527.8523535742083.
Condition number: 1527.8808592389448.
Condition number: 1527.9094042576037.
Condition number: 1527.9379858818656.
Condition number: 1527.9666020157854.
Condition number: 1527.9952510961025.
Condition number: 1528.0239320076278.
Condition number: 1528.0526440332092.
Condition number: 1528.0813868383414.
Condition number: 1528.110160490906.
Condition number: 1528.1389655154603.
Condition number: 1528.167802975837.
Condition number: 1528.1966745657398.
Condition number: 1528.225582660659.
Condition number: 1528.254530248422.
Condition number: 1528.2835206333702.
Condition number: 1528.3125568524244.
Condition number: 1528.3416408981693.
Condition number: 1528.3707730556318.
Condition number: 1528.3999517158247.
Condition number: 1528.429173781797.
Condition number: 1528.4584354222561.
Condition number: 1528.4877327940274.
Condition number: 1528.5170625027686.
Condition number: 1528.5464217839892.
Condition number: 1528.5758084979275.
Condition number: 1528.6052210401253.
Condition number: 1528.6346582357623.
Condition number: 1528.6641192518664.
Condition number: 1528.693603540572.
Condition number: 1528.7231108160815.
Condition number: 1528.752641063518.
Condition number: 1528.7821945740318.
Condition number: 1528.8117719936258.
Condition number: 1528.8413743598978.
Condition number: 1528.8710030809104.
Condition number: 1528.90065979307.
Condition number: 1528.930346045069.
Condition number: 1528.9600628249768.
Condition number: 1528.989810071675.
Condition number: 1529.019586398044.
Condition number: 1529.049389179805.
Condition number: 1529.0792149537951.
Condition number: 1529.1090599098497.
Condition number: 1529.13892027714.
Condition number: 1529.1687925296885.
Condition number: 1529.1986734387815.
Condition number: 1529.2285600356258.
Condition number: 1529.2584495382994.
Condition number: 1529.288339275552.
Condition number: 1529.31822662248.
Condition number: 1529.3481089531012.
Condition number: 1529.3779836101155.
Condition number: 1529.4078478908464.
Condition number: 1529.4376990482817.
Condition number: 1529.467534306528.
Condition number: 1529.4973508901592.
Condition number: 1529.5271460660495.
Condition number: 1529.5569171936927.
Condition number: 1529.5866617747354.
Condition number: 1529.6163774841705.
Condition number: 1529.6460621565946.
Condition number: 1529.675713698839.
Condition number: 1529.7053299171262.
Condition number: 1529.7349082913354.
Condition number: 1529.7644457830697.
Condition number: 1529.7939387801534.
Condition number: 1529.823383222957.
Condition number: 1529.8527748618308.
Condition number: 1529.8821095397225.
Condition number: 1529.9113834134075.
Condition number: 1529.9405930835273.
Condition number: 1529.969735647573.
Condition number: 1529.998808705799.
Condition number: 1530.0278103467565.
Condition number: 1530.056739129821.
Condition number: 1530.0855940733027.
Condition number: 1530.1143746491657.
Condition number: 1530.1430807772717.
Condition number: 1530.1717128020434.
Condition number: 1530.2002714238597.
Condition number: 1530.2287575562575.
Condition number: 1530.257172105213.
Condition number: 1530.2855157247157.
Condition number: 1530.3137886573184.
Condition number: 1530.3419907480402.
Condition number: 1530.3701216145537.
Condition number: 1530.3981808639537.
Condition number: 1530.4261682523118.
Condition number: 1530.4540837537506.
Condition number: 1530.4819275604443.
Condition number: 1530.509700048435.
Condition number: 1530.5374017342842.
Condition number: 1530.5650332352268.
Condition number: 1530.592595237047.
Condition number: 1530.6200884702216.
Condition number: 1530.6475136934018.
Condition number: 1530.6748716830941.
Condition number: 1530.7021632285737.
Condition number: 1530.7293891311908.
Condition number: 1530.7565502069874.
Condition number: 1530.7836472908696.
Condition number: 1530.8106812388858.
Condition number: 1530.8376529226791.
Condition number: 1530.8645632078706.
Condition number: 1530.891412908809.
Condition number: 1530.9182027208508.
Condition number: 1530.94493314956.
Condition number: 1530.971604473655.
Condition number: 1530.9982167733735.
