/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1550.0910442603213.
Condition number: 1550.0907557030564.
Condition number: 1550.0904672670322.
Condition number: 1550.0901789521988.
Condition number: 1550.0898907585097.
Condition number: 1550.0896026859043.
Condition number: 1550.0893147343363.
Condition number: 1550.0890269037493.
Condition number: 1550.0887391940935.
Condition number: 1550.088451605317.
Condition number: 1550.0881641373637.
Condition number: 1550.0878767901872.
Condition number: 1550.087589563733.
Condition number: 1550.0873024579464.
Condition number: 1550.0870154727802.
Condition number: 1550.086728608177.
Condition number: 1550.0864418640926.
Condition number: 1550.0861552404667.
Condition number: 1550.0858687372552.
Condition number: 1550.0855823543986.
Condition number: 1550.08529609185.
Condition number: 1550.0850099495597.
Condition number: 1550.08472392747.
Condition number: 1550.0844380255346.
Condition number: 1550.0841522436983.
Condition number: 1550.083866581913.
Condition number: 1550.0835810401252.
Condition number: 1550.0832956182837.
Condition number: 1550.0830103163344.
Condition number: 1550.0827251342314.
Condition number: 1550.1489503363298.
Condition number: 1550.1491416809747.
Condition number: 1550.1493332445239.
Condition number: 1550.1485683035207.
Condition number: 1550.148377615228.
Condition number: 1550.1481871455985.
Condition number: 1550.147996894566.
Condition number: 1550.1495250270418.
Condition number: 1550.149717028588.
Condition number: 1550.1499092492309.
Condition number: 1550.1501016890263.
Condition number: 1550.1502943480361.
Condition number: 1550.1504872263283.
Condition number: 1550.1506803239583.
Condition number: 1550.1508736409921.
Condition number: 1550.1510671774936.
Condition number: 1550.151260933524.
Condition number: 1550.151454909145.
Condition number: 1550.151649104421.
Condition number: 1550.1518435194128.
Condition number: 1550.1520381541839.
Condition number: 1550.1522330088019.
Condition number: 1550.1524280833228.
Condition number: 1550.152623377819.
Condition number: 1550.1528188923428.
Condition number: 1550.1530146269668.
Condition number: 1550.1532105817482.
Condition number: 1550.1534067567572.
Condition number: 1550.153603152051.
Condition number: 1550.1537997676994.
Condition number: 1550.1539966037656.
Condition number: 1550.1478068620731.
Condition number: 1550.1476170480585.
Condition number: 1550.1474274524596.
Condition number: 1550.1472380752145.
Condition number: 1550.1470489162687.
Condition number: 1550.1468599755551.
Condition number: 1550.1466712530146.
Condition number: 1550.146482748586.
Condition number: 1550.1462944622108.
Condition number: 1550.146106393828.
Condition number: 1550.1459185433791.
Condition number: 1550.1457309108014.
Condition number: 1550.145543496036.
Condition number: 1550.1453562990237.
Condition number: 1550.1451693197037.
Condition number: 1550.1449825580169.
Condition number: 1550.1447960139042.
Condition number: 1550.1446096873033.
Condition number: 1550.1444235781578.
Condition number: 1550.1442376864086.
Condition number: 1550.1440520119932.
Condition number: 1550.1438665548576.
Condition number: 1550.1436813149382.
Condition number: 1550.1434962921792.
Condition number: 1550.1433114865195.
Condition number: 1550.1431268979009.
Condition number: 1550.1429425262656.
Condition number: 1550.142758371555.
Condition number: 1550.1425744337091.
Condition number: 1550.142390712673.
Condition number: 1550.1422072083853.
Condition number: 1550.1420239207878.
Condition number: 1550.1418408498223.
Condition number: 1550.1416579954357.
Condition number: 1550.1414753575623.
Condition number: 1550.1412929361536.
Condition number: 1550.141110731143.
Condition number: 1550.1409287424767.
Condition number: 1550.1407469701007.
Condition number: 1550.1405654139535.
Condition number: 1550.1403840739758.
Condition number: 1550.1402029501178.
Condition number: 1550.1400220423125.
Condition number: 1550.1398413505126.
Condition number: 1550.1396608746525.
Condition number: 1550.1394806146823.
Condition number: 1550.139300570544.
Condition number: 1550.1391207421775.
Condition number: 1550.1389411295295.
Condition number: 1550.1387617325427.
Condition number: 1550.1385825511604.
Condition number: 1550.1384035853262.
Condition number: 1550.138224834986.
Condition number: 1550.138046300079.
Condition number: 1550.1378679805537.
Condition number: 1550.1376898763542.
Condition number: 1550.1375119874228.
Condition number: 1550.1373343137045.
Condition number: 1550.1371568551406.
Condition number: 1550.1369796116815.
Condition number: 1550.1368025832696.
Condition number: 1550.1366257698473.
Condition number: 1550.1364491713614.
Condition number: 1550.136272787757.
Condition number: 1550.1360966189766.
Condition number: 1550.1359206649693.
Condition number: 1550.1357449256775.
Condition number: 1550.1355694010483.
Condition number: 1550.1353940910237.
Condition number: 1550.1352189955535.
Condition number: 1550.1350441145776.
Condition number: 1550.1348694480487.
Condition number: 1550.1346949959086.
Condition number: 1550.1345207581007.
Condition number: 1550.1343467345757.
Condition number: 1550.134172925276.
Condition number: 1550.1339993301503.
Condition number: 1550.1338259491422.
Condition number: 1550.1336527821995.
Condition number: 1550.13347982927.
Condition number: 1550.1333070902997.
Condition number: 1550.1331345652297.
Condition number: 1550.1329622540163.
Condition number: 1550.132790156597.
Condition number: 1550.1326182729258.
Condition number: 1550.1324466029416.
Condition number: 1550.1322751465982.
Condition number: 1550.132103903841.
Condition number: 1550.1319328746204.
Condition number: 1550.1317620588734.
Condition number: 1550.1315914565591.
Condition number: 1550.1314210676178.
Condition number: 1550.131250892.
Condition number: 1550.1310809296533.
Condition number: 1550.1309111805247.
Condition number: 1550.1307416445593.
Condition number: 1550.1305723217085.
Condition number: 1550.1304032119217.
Condition number: 1550.1302343151428.
Condition number: 1550.1300656313233.
Condition number: 1550.1298971604085.
Condition number: 1550.1297289023482.
Condition number: 1550.1295608570942.
Condition number: 1550.1293930245909.
Condition number: 1550.129225404787.
Condition number: 1550.1290579976328.
Condition number: 1550.1288908030754.
Condition number: 1550.128723821067.
Condition number: 1550.128557051554.
Condition number: 1550.1283904944826.
Condition number: 1550.1282241498068.
Condition number: 1550.1280580174744.
Condition number: 1550.127892097435.
Condition number: 1550.1277263896393.
Condition number: 1550.1275608940327.
Condition number: 1550.127395610571.
Condition number: 1550.1272305391972.
Condition number: 1550.1270656798642.
Condition number: 1550.1269010325243.
Condition number: 1550.1267365971225.
Condition number: 1550.1265723736108.
Condition number: 1550.1264083619428.
Condition number: 1550.126244562065.
Condition number: 1550.1260809739276.
Condition number: 1550.1259175974824.
Condition number: 1550.1257544326807.
Condition number: 1550.12559147947.
Condition number: 1550.1254287378044.
Condition number: 1550.125266207634.
Condition number: 1550.1251038889077.
Condition number: 1550.1249417815782.
Condition number: 1550.1247798855954.
Condition number: 1550.1246182009118.
Condition number: 1550.1244567274764.
Condition number: 1550.12429546524.
Condition number: 1550.1241344141606.
Condition number: 1550.1239735741847.
Condition number: 1550.1238129452606.
Condition number: 1550.123652527344.
Condition number: 1550.1234923203895.
Condition number: 1550.1233323243423.
Condition number: 1550.1231725391576.
Condition number: 1550.1230129647897.
Condition number: 1550.1228536011868.
Condition number: 1550.1226944483024.
Condition number: 1550.1225355060892.
Condition number: 1550.1223767744998.
Condition number: 1550.1222182534889.
Condition number: 1550.1220599430026.
Condition number: 1550.1219018429983.
Condition number: 1550.1217439534278.
Condition number: 1550.1215862742433.
Condition number: 1550.1214288053986.
Condition number: 1550.121271546843.
Condition number: 1550.1211144985368.
Condition number: 1550.1209576604274.
Condition number: 1550.1208010324688.
Condition number: 1550.1206446146189.
Condition number: 1550.120488406825.
Condition number: 1550.120332409039.
Condition number: 1550.1201766212234.
Condition number: 1550.1200210433262.
Condition number: 1550.1198656753013.
Condition number: 1550.1197105171016.
Condition number: 1550.1195555686825.
Condition number: 1550.1194008299988.
Condition number: 1550.1192463010038.
Condition number: 1550.1190919816515.
Condition number: 1550.1189378718952.
Condition number: 1550.1187839716897.
Condition number: 1550.1186302809936.
Condition number: 1550.1184767997538.
Condition number: 1550.1183235279302.
Condition number: 1550.1181704654741.
Condition number: 1550.1180176123444.
Condition number: 1550.1178649684934.
Condition number: 1550.1177125338763.
Condition number: 1550.1175603084473.
Condition number: 1550.117408292165.
Condition number: 1550.1172564849778.
Condition number: 1550.117104886849.
Condition number: 1550.1169534977287.
Condition number: 1550.116802317574.
Condition number: 1550.116651346339.
Condition number: 1550.1165005839803.
Condition number: 1550.1163500304558.
Condition number: 1550.1161996857174.
Condition number: 1550.1160495497247.
Condition number: 1550.115899622429.
Condition number: 1550.1157499037924.
Condition number: 1550.1156003937663.
Condition number: 1550.1154510923059.
Condition number: 1550.1153019993712.
Condition number: 1550.1151531149221.
Condition number: 1550.115004438903.
Condition number: 1550.1148559712778.
Condition number: 1550.1147077120077.
Condition number: 1550.1145596610424.
Condition number: 1550.1144118183395.
Condition number: 1550.11426418386.
Condition number: 1550.1141167575563.
Condition number: 1550.113969539389.
Condition number: 1550.113822529312.
Condition number: 1550.1136757272855.
Condition number: 1550.1135291332644.
Condition number: 1550.1133827472056.
Condition number: 1550.113236569067.
Condition number: 1550.1130905988093.
Condition number: 1550.1129448363897.
Condition number: 1550.1127992817605.
Condition number: 1550.112653934884.
Condition number: 1550.1125087957191.
Condition number: 1550.1123638642175.
Condition number: 1550.1122191403454.
Condition number: 1550.1120746240567.
Condition number: 1550.1119303153066.
Condition number: 1550.1117862140586.
Condition number: 1550.1116423202707.
Condition number: 1550.1114986338973.
Condition number: 1550.1113551549013.
Condition number: 1550.1112118832375.
Condition number: 1550.111068818865.
Condition number: 1550.110925961747.
Condition number: 1550.1107833118406.
Condition number: 1550.1106408691026.
Condition number: 1550.1104986334906.
Condition number: 1550.1103566049655.
Condition number: 1550.1102147834924.
Condition number: 1550.1100731690206.
Condition number: 1550.1099317615158.
Condition number: 1550.109790560935.
Condition number: 1550.1096495672398.
Condition number: 1550.1095087803867.
Condition number: 1550.109368200339.
Condition number: 1550.1092278270517.
Condition number: 1550.1090876604871.
Condition number: 1550.1089477006074.
Condition number: 1550.108807947372.
Condition number: 1550.1086684007369.
Condition number: 1550.108529060667.
Condition number: 1550.1083899271198.
Condition number: 1550.1082510000567.
Condition number: 1550.1081122794346.
Condition number: 1550.10797376522.
Condition number: 1550.107835457371.
Condition number: 1550.1076973558509.
Condition number: 1550.1075594606116.
Condition number: 1550.1074217716255.
Condition number: 1550.1072842888427.
Condition number: 1550.1071470122301.
Condition number: 1550.1070099417484.
Condition number: 1550.1068730773568.
Condition number: 1550.1067364190237.
Condition number: 1550.106599966699.
Condition number: 1550.10646372035.
Condition number: 1550.1063276799396.
Condition number: 1550.1061918454275.
Condition number: 1550.1060562167734.
Condition number: 1550.1059207939425.
Condition number: 1550.1057855768936.
Condition number: 1550.105650565592.
Condition number: 1550.1055157599974.
Condition number: 1550.1053811600689.
Condition number: 1550.105246765776.
Condition number: 1550.1051125770741.
Condition number: 1550.1049785939285.
Condition number: 1550.1048448163021.
