/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1557.0443896797035.
Condition number: 1557.023469769169.
Condition number: 1557.002537276089.
Condition number: 1556.9815938145837.
Condition number: 1556.960640828378.
Condition number: 1556.9396795883763.
Condition number: 1556.9187111948083.
Condition number: 1556.8977365826859.
Condition number: 1556.8767565293863.
Condition number: 1556.8557716633804.
Condition number: 1556.834782473246.
Condition number: 1556.8137893162777.
Condition number: 1556.7927924261671.
Condition number: 1556.7717919193215.
Condition number: 1556.7507877995477.
Condition number: 1556.7297799608752.
Condition number: 1556.7087681884573.
Condition number: 1556.6877521576157.
Condition number: 1556.6667314311917.
Condition number: 1556.6457054556704.
Condition number: 1556.624673556776.
Condition number: 1556.6036349356282.
Condition number: 1556.5825886669647.
Condition number: 1556.5615337014758.
Condition number: 1556.5404688747028.
Condition number: 1556.5193929252646.
Condition number: 1556.4983045250149.
Condition number: 1556.4772023229932.
Condition number: 1556.456085003319.
Condition number: 1556.4349513546208.
Condition number: 1556.4138003453288.
Condition number: 1556.3926311959515.
Condition number: 1556.3714434376902.
Condition number: 1556.35023694698.
Condition number: 1556.3290119488797.
Condition number: 1556.30776898777.
Condition number: 1556.286508869921.
Condition number: 1556.2652325874035.
Condition number: 1556.2439412349777.
Condition number: 1556.2226359306344.
Condition number: 1556.2013177475055.
Condition number: 1556.179987661071.
Condition number: 1556.1586465122157.
Condition number: 1556.137294984471.
Condition number: 1556.1159335928476.
Condition number: 1556.0945626815085.
Condition number: 1556.0731824283864.
Condition number: 1556.0517928555278.
Condition number: 1556.030393845098.
Condition number: 1556.008985161677.
Condition number: 1555.987566481776.
Condition number: 1555.9661374313653.
Condition number: 1555.9446976311294.
Condition number: 1555.9232467473341.
Condition number: 1555.9017845439228.
Condition number: 1555.8803109293167.
Condition number: 1555.85882599032.
Condition number: 1555.8373300065844.
Condition number: 1555.8158234423634.
Condition number: 1555.7943069170024.
Condition number: 1555.7727811602842.
Condition number: 1555.7512469614173.
Condition number: 1555.7297051204434.
Condition number: 1555.70815640857.
Condition number: 1555.686601540364.
Condition number: 1555.665041157745.
Condition number: 1555.6434758235685.
Condition number: 1555.6219060218107.
Condition number: 1555.6003321614646.
Condition number: 1555.5787545818578.
Condition number: 1555.557173557745.
Condition number: 1555.5355893032029.
Condition number: 1555.5140019737564.
Condition number: 1555.4924116664365.
Condition number: 1555.4708184176623.
Condition number: 1555.449222198848.
Condition number: 1555.4276229097088.
Condition number: 1555.4060203691934.
Condition number: 1555.3844143039605.
Condition number: 1555.3628043342644.
Condition number: 1555.341189957141.
Condition number: 1555.3195705267344.
Condition number: 1555.2979452316285.
Condition number: 1555.2763130690778.
Condition number: 1555.2546728161228.
Condition number: 1555.2330229976717.
Condition number: 1555.2113618518788.
Condition number: 1555.189687293342.
Condition number: 1555.167996875195.
Condition number: 1555.14628775154.
Condition number: 1555.124556642422.
Condition number: 1555.1027998042755.
Condition number: 1555.081013009619.
Condition number: 1555.059191540453.
Condition number: 1555.0373302004327.
Condition number: 1555.0154233509113.
Condition number: 1554.9934649752777.
Condition number: 1554.9714487745837.
Condition number: 1554.9493682947286.
Condition number: 1554.927217082245.
Condition number: 1554.9049888616794.
Condition number: 1554.8826777239576.
Condition number: 1554.8602783124074.
Condition number: 1554.8377859920788.
Condition number: 1554.8151969891262.
Condition number: 1554.7925084900505.
Condition number: 1554.7697186953208.
Condition number: 1554.7468268271728.
Condition number: 1554.7238330964294.
Condition number: 1554.700738637198.
Condition number: 1554.6775454204237.
Condition number: 1554.6542561571769.
Condition number: 1554.6308742003848.
Condition number: 1554.6074034495741.
Condition number: 1554.5838482584663.
Condition number: 1554.5602133414773.
Condition number: 1554.5365036740932.
Condition number: 1554.5127243846414.
Condition number: 1554.488880640163.
Condition number: 1554.4649775344915.
Condition number: 1554.4410199892038.
Condition number: 1554.417012676622.
Condition number: 1554.3929599693497.
Condition number: 1554.3688659153822.
Condition number: 1554.3447342339948.
Condition number: 1565.4345646656834.
Condition number: 1565.456044841368.
Condition number: 1565.4775079708481.
Condition number: 1565.4989536893172.
Condition number: 1565.5203817572074.
Condition number: 1565.541792046346.
Condition number: 1565.563184526501.
Condition number: 1565.5845592524668.
Condition number: 1565.6059163519253.
Condition number: 1565.627256014196.
Condition number: 1565.6485784799124.
Condition number: 1565.6698840316997.
Condition number: 1565.6911729858539.
Condition number: 1565.712445684973.
Condition number: 1565.7337024915284.
Condition number: 1565.7549437822815.
Condition number: 1565.7761699435048.
Condition number: 1565.7973813669232.
Condition number: 1565.818578446274.
Condition number: 1565.8397615744675.
Condition number: 1565.8609311412197.
Condition number: 1565.8820875311203.
Condition number: 1565.903231122092.
Condition number: 1565.9243622841739.
Condition number: 1565.9454813785999.
Condition number: 1565.9665887571095.
Condition number: 1565.9876847615324.
Condition number: 1566.0087697235224.
Condition number: 1566.0298439645185.
Condition number: 1566.050907795852.
Condition number: 1566.0719615190087.
Condition number: 1566.0930054260264.
Condition number: 1566.1140398000407.
Condition number: 1566.1350649159197.
Condition number: 1566.1560810410335.
Condition number: 1566.1770884361058.
Condition number: 1566.1980873561834.
Condition number: 1566.219078051639.
Condition number: 1566.24006076932.
Condition number: 1566.2610357537146.
Condition number: 1566.2820032482148.
Condition number: 1566.3029634964162.
Condition number: 1566.3239167434617.
Condition number: 1566.3448632374766.
Condition number: 1566.365803230957.
Condition number: 1566.3867369822492.
Condition number: 1566.4076647569793.
Condition number: 1566.4285868295121.
Condition number: 1566.4495034843437.
Condition number: 1566.4704150174705.
Condition number: 1566.491321737617.
Condition number: 1566.5122239674056.
Condition number: 1566.533122044294.
Condition number: 1566.554016321341.
Condition number: 1566.5749071676862.
Condition number: 1566.5957949686685.
Condition number: 1566.6166801255993.
Condition number: 1566.6375630549874.
Condition number: 1566.6584441872626.
Condition number: 1566.6793239648284.
Condition number: 1566.7002028394227.
Condition number: 1566.7210812686644.
Condition number: 1566.7419597117928.
Condition number: 1566.7628386244824.
Condition number: 1566.7837184527548.
Condition number: 1566.8045996260078.
Condition number: 1566.825482549168.
Condition number: 1566.8463675941068.
Condition number: 1566.867255090404.
Condition number: 1566.8881453156944.
Condition number: 1566.9090384858257.
Condition number: 1566.9299347450522.
Condition number: 1566.9508341566939.
Condition number: 1566.9717366944787.
Condition number: 1566.9926422349852.
Condition number: 1567.0135505514775.
Condition number: 1567.0344613094805.
Condition number: 1567.0553740642474.
Condition number: 1567.0762882603535.
Condition number: 1567.097203233466.
Condition number: 1567.1181182142514.
Condition number: 1567.139032334348.
Condition number: 1567.1599446341577.
Condition number: 1567.180854072186.
Condition number: 1567.201759535628.
Condition number: 1567.2226598517557.
Condition number: 1567.243553799804.
Condition number: 1567.2644401229163.
Condition number: 1567.2853175398252.
Condition number: 1567.30618475597.
Condition number: 1567.3270404737773.
Condition number: 1567.3478834019477.
Condition number: 1567.3687122635758.
Condition number: 1567.389525803105.
Condition number: 1567.4103227920054.
Condition number: 1567.4311020333412.
Condition number: 1567.4518623651727.
Condition number: 1567.4726026630235.
Condition number: 1567.493321841475.
Condition number: 1567.514018855051.
Condition number: 1567.5346926985817.
Condition number: 1567.5553424071727.
Condition number: 1567.5759670559278.
Condition number: 1567.5965657595777.
Condition number: 1567.6171376721238.
Condition number: 1567.6376819865775.
Condition number: 1567.65819793489.
Condition number: 1567.6786847881058.
Condition number: 1567.6991418567545.
Condition number: 1567.7195684914818.
Condition number: 1567.7399640839133.
Condition number: 1567.7603280676703.
Condition number: 1567.7806599195023.
Condition number: 1567.8009591604837.
Condition number: 1567.821225357113.
Condition number: 1567.84145812237.
Condition number: 1567.8616571164957.
Condition number: 1567.8818220475405.
Condition number: 1567.9019526715238.
Condition number: 1567.9220487922353.
Condition number: 1567.9421102605422.
Condition number: 1567.9621369732358.
Condition number: 1567.9821288713958.
Condition number: 1568.002085938271.
Condition number: 1568.022008196705.
Condition number: 1568.0418957061406.
Condition number: 1568.0617485592943.
Condition number: 1568.0815668785074.
Condition number: 1568.1013508119338.
Condition number: 1568.121100529567.
Condition number: 1568.1408162192945.
Condition number: 1568.1604980829939.
Condition number: 1568.18014633279.
Condition number: 1568.1997611875938.
Condition number: 1568.219342869975.
Condition number: 1568.238891603445.
Condition number: 1568.2584076102087.
Condition number: 1568.277891109461.
Condition number: 1568.2973423162482.
Condition number: 1568.3167614408885.
Condition number: 1568.336148689028.
Condition number: 1568.3555042622477.
Condition number: 1568.3748283592583.
Condition number: 1568.394121177637.
Condition number: 1568.4133829160398.
Condition number: 1568.4326137768633.
Condition number: 1568.4518139692766.
Condition number: 1568.4709837125777.
Condition number: 1568.4901232397533.
Condition number: 1568.5092328012222.
Condition number: 1568.528312668622.
Condition number: 1568.5473631386044.
Condition number: 1568.5663845365218.
Condition number: 1568.5853772199287.
Condition number: 1568.6043415817949.
Condition number: 1568.623278053381.
Condition number: 1568.642187106627.
Condition number: 1568.6610692560257.
Condition number: 1568.679925059837.
Condition number: 1568.6987551205746.
Condition number: 1568.7175600847086.
Condition number: 1568.7363406414622.
Condition number: 1568.7550975206332.
Condition number: 1568.773831489433.
Condition number: 1568.7925433482526.
Condition number: 1568.8112339253562.
Condition number: 1568.8299040705526.
Condition number: 1568.8485546478344.
Condition number: 1568.867186527119.
Condition number: 1568.8858005751852.
Condition number: 1568.904397646015.
Condition number: 1568.9229785706873.
Condition number: 1568.9415441471397.
Condition number: 1568.960095129968.
Condition number: 1568.9786322206824.
Condition number: 1568.9971560585582.
Condition number: 1569.0156672125372.
Condition number: 1569.034166174241.
Condition number: 1569.0526533525406.
Condition number: 1569.0711290696756.
Condition number: 1569.0895935591561.
Condition number: 1569.108046965446.
Condition number: 1569.126489345477.
Condition number: 1569.144920671836.
Condition number: 1569.1633408375703.
Condition number: 1569.1817496623923.
Condition number: 1569.200146900052.
Condition number: 1569.2185322466041.
Condition number: 1569.2369053493753.
Condition number: 1569.2552658162467.
Condition number: 1569.2736132250543.
Condition number: 1569.2919471328391.
Condition number: 1569.3102670847165.
Condition number: 1569.3285726221807.
Condition number: 1569.3468632906963.
Condition number: 1569.3651386464637.
Condition number: 1569.3833982622548.
Condition number: 1569.4016417323744.
Condition number: 1569.419868676638.
Condition number: 1569.4380787434748.
Condition number: 1569.4562716121657.
Condition number: 1569.4744469943319.
Condition number: 1569.4926046346955.
Condition number: 1569.510744311276.
Condition number: 1569.528865835033.
Condition number: 1569.546969049119.
Condition number: 1569.565053827798.
Condition number: 1569.583120075057.
Condition number: 1569.6011677230906.
Condition number: 1569.6191967306083.
Condition number: 1569.6372070811021.
Condition number: 1569.6551987810371.
Condition number: 1569.6731718580832.
