[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1579.2384875425437.
Condition number: 1579.2483995514153.
Condition number: 1579.2549503537189.
Condition number: 1579.225756986403.
Condition number: 1579.2167910203652.
Condition number: 1579.2115977379804.
Condition number: 1579.2230046666166.
Condition number: 1579.2145033988763.
Condition number: 1579.2237785236475.
Condition number: 1579.225419010788.
Condition number: 1579.2279293390343.
Condition number: 1579.2230929564691.
Condition number: 1579.2240376723591.
Condition number: 1579.2258318751099.
Condition number: 1579.2080408822528.
Condition number: 1579.244355640086.
Condition number: 1579.205523537788.
Condition number: 1579.2109166920138.
Condition number: 1579.2141484255487.
Condition number: 1579.2033669942348.
Condition number: 1579.2015733814026.
Condition number: 1579.2001446221864.
Condition number: 1579.1990824304335.
Condition number: 1579.2177333340962.
Condition number: 1579.221668458985.
Condition number: 1579.1988161096199.
Condition number: 1579.2024035140216.
Condition number: 1579.2055824505635.
Condition number: 1579.209669896201.
Condition number: 1579.2146531915091.
Condition number: 1579.2205186113931.
Condition number: 1579.2272514016447.
Condition number: 1579.2348357908122.
Condition number: 1579.2016531302177.
Condition number: 1579.2197670296673.
Condition number: 1579.2319848006584.
Condition number: 1579.1956706760334.
Condition number: 1579.1916709083744.
Condition number: 1579.210117434887.
Condition number: 1579.2324932649792.
Condition number: 1579.2482721763756.
Condition number: 1579.2035531521217.
Condition number: 1579.2000668472158.
Condition number: 1579.2444694665417.
Condition number: 1579.2445595461531.
Condition number: 1579.2520409808594.
Condition number: 1579.2558658782273.
Condition number: 1579.2597467819853.
Condition number: 1579.2636836005815.
Condition number: 1579.2676762374847.
Condition number: 1579.2717245912436.
Condition number: 1579.2409031663653.
Condition number: 1579.2373031079053.
Condition number: 1579.2337594363014.
Condition number: 1579.2302722116146.
Condition number: 1579.2268414883633.
Condition number: 1579.2234673154194.
Condition number: 1579.2201497358833.
Condition number: 1579.2168887870118.
Condition number: 1579.2136845000773.
Condition number: 1579.2201531512108.
Condition number: 1579.2170295716917.
Condition number: 1579.2140986174531.
Condition number: 1579.2113622923605.
Condition number: 1579.2160623540344.
Condition number: 1579.214111847696.
Condition number: 1579.214088564514.
Condition number: 1579.2140816856024.
Condition number: 1579.2141282584996.
Condition number: 1579.2141478531205.
Condition number: 1579.2141706347797.
Condition number: 1579.214196606703.
Condition number: 1579.214225772103.
Condition number: 1579.2142581341675.
Condition number: 1579.2142936960804.
Condition number: 1579.2143324610026.
Condition number: 1579.21437443209.
Condition number: 1579.2144196124793.
Condition number: 1579.2144680052972.
Condition number: 1579.2145196136582.
Condition number: 1579.2145744406507.
Condition number: 1579.2146324893597.
Condition number: 1579.2146937628552.
Condition number: 1579.2147582641915.
Condition number: 1579.2148259964051.
Condition number: 1579.2148969625196.
Condition number: 1579.2129495928957.
Condition number: 1579.2114913046016.
Condition number: 1579.2100447596856.
Condition number: 1579.2159013510209.
Condition number: 1579.2173947959602.
Condition number: 1579.2113562965374.
Condition number: 1579.2112389575304.
Condition number: 1579.21113931119.
Condition number: 1579.2110573805987.
Condition number: 1579.2109931883285.
Condition number: 1579.2109467564203.
Condition number: 1579.210918106384.
Condition number: 1579.2109072592143.
Condition number: 1579.2109142353675.
Condition number: 1579.2109390547685.
Condition number: 1579.2109817368128.
Condition number: 1579.2110423003567.
Condition number: 1579.2111207637176.
Condition number: 1579.2112171446695.
Condition number: 1579.2113314604462.
Condition number: 1579.211643957594.
Condition number: 1579.2118142308736.
Condition number: 1579.2120020992768.
Condition number: 1579.2094241912846.
Condition number: 1579.2078664665255.
Condition number: 1579.206369184639.
Condition number: 1579.204932397754.
Condition number: 1579.2035561515174.
Condition number: 1579.202240485037.
Condition number: 1579.2009854308428.
Condition number: 1579.2049670101248.
Condition number: 1579.2078939203616.
Condition number: 1579.2057198608898.
Condition number: 1579.2042485191073.
Condition number: 1579.2035644584637.
Condition number: 1579.2065069988535.
Condition number: 1579.2073283495147.
Condition number: 1579.2081838364534.
Condition number: 1579.2090733813213.
Condition number: 1579.202914896859.
Condition number: 1579.2022999010055.
Condition number: 1579.2017195356452.
Condition number: 1579.2011738635508.
Condition number: 1579.2006629454957.
Condition number: 1579.200186840272.
Condition number: 1579.1997456046422.
Condition number: 1579.1993392933575.
Condition number: 1579.2099969038593.
Condition number: 1579.210954321885.
Condition number: 1579.19809250139.
Condition number: 1579.204366136117.
Condition number: 1579.207668519591.
Condition number: 1579.2110801998758.
Condition number: 1579.2146003486514.
Condition number: 1579.218228123704.
Condition number: 1579.2219626692242.
Condition number: 1579.21029083008.
Condition number: 1579.2131301433385.
Condition number: 1579.2161860095484.
Condition number: 1579.2194578981698.
Condition number: 1579.2229451988633.
Condition number: 1579.2266472222543.
Condition number: 1579.2305632005152.
Condition number: 1579.2346922877819.
Condition number: 1579.2390335603402.
Condition number: 1579.23168472883.
Condition number: 1579.2221090777123.
Condition number: 1579.2180671910141.
Condition number: 1579.2238407137354.
Condition number: 1579.2163512299192.
Condition number: 1579.2092201351707.
Condition number: 1579.2024511102609.
Condition number: 1579.1960476449628.
Condition number: 1579.2139520277967.
Condition number: 1579.2050056512485.
Condition number: 1579.2013128128222.
Condition number: 1579.198145407759.
Condition number: 1579.2230537351356.
Condition number: 1579.1875264191776.
Condition number: 1579.170631720139.
Condition number: 1579.1543371451512.
Condition number: 1579.1386581330853.
Condition number: 1579.1871501060682.
Condition number: 1579.187604265664.
Condition number: 1579.1888907799275.
Condition number: 1579.1910102714933.
Condition number: 1579.1919547416674.
Condition number: 1579.1887273772918.
Condition number: 1579.186501945593.
Condition number: 1579.1854204429076.
Condition number: 1579.1843597826894.
Condition number: 1579.183319989261.
Condition number: 1579.1823010861906.
Condition number: 1579.181303096284.
Condition number: 1579.189871253911.
Condition number: 1579.1910358682085.
Condition number: 1579.1922211921358.
Condition number: 1579.1934271969194.
Condition number: 1579.194653853052.
Condition number: 1579.195901130308.
Condition number: 1579.1971689977322.
Condition number: 1579.1984574236658.
Condition number: 1579.1803260415793.
Condition number: 1579.1793699433442.
Condition number: 1579.178434822067.
Condition number: 1579.1775206974528.
Condition number: 1579.1766275884224.
Condition number: 1579.1757555131087.
Condition number: 1579.195554805192.
Condition number: 1579.196311741606.
Condition number: 1579.1944989579006.
Condition number: 1579.196630656791.
Condition number: 1579.197726471839.
Condition number: 1579.1934631551612.
Condition number: 1579.1924474365965.
Condition number: 1579.191451841203.
Condition number: 1579.1904764073363.
Condition number: 1579.1895211727058.
Condition number: 1579.188586174375.
Condition number: 1579.1876714487446.
Condition number: 1579.1867770315473.
Condition number: 1579.1859029578443.
Condition number: 1579.18504926201.
Condition number: 1579.1842159777268.
Condition number: 1579.1898849756697.
Condition number: 1579.1930738091958.
Condition number: 1579.1947508122814.
Condition number: 1579.1964827777178.
Condition number: 1579.1982696274245.
Condition number: 1579.2001112780297.
Condition number: 1579.202007640948.
Condition number: 1579.1883732744943.
Condition number: 1579.1869167940974.
Condition number: 1579.185515585317.
Condition number: 1579.196648015928.
Condition number: 1579.2074939139843.
Condition number: 1579.2131054885742.
Condition number: 1579.191416373486.
Condition number: 1579.2155937517919.
Condition number: 1579.2107535354692.
Condition number: 1579.2085378269471.
Condition number: 1579.218218358086.
Condition number: 1579.2209793076245.
Condition number: 1579.223876567557.
Condition number: 1579.2269100717353.
Condition number: 1579.2064582650785.
Condition number: 1579.204514719668.
Condition number: 1579.2027070283996.
Condition number: 1579.2010349968878.
Condition number: 1579.1994983987454.
Condition number: 1579.1980969755955.
Condition number: 1579.1968304370503.
Condition number: 1579.1956984606538.
Condition number: 1579.1947006918153.
Condition number: 1579.1938367436308.
Condition number: 1579.1863486539771.
Condition number: 1579.2054238412381.
Condition number: 1579.2155214684353.
Condition number: 1579.1773775318793.
Condition number: 1579.2118158941157.
Condition number: 1579.2155130668066.
Condition number: 1579.2155412657753.
Condition number: 1579.2155724497563.
Condition number: 1579.2156150110845.
Condition number: 1579.2156689402423.
Condition number: 1579.2157342275013.
Condition number: 1579.2158108629058.
Condition number: 1579.215898836285.
Condition number: 1579.2159981372656.
Condition number: 1579.216108755244.
Condition number: 1579.2162306794135.
Condition number: 1579.2163638987618.
Condition number: 1579.2165084020562.
Condition number: 1579.2166641778665.
Condition number: 1579.2168312145516.
Condition number: 1579.2170095002675.
Condition number: 1579.2171990229635.
Condition number: 1579.2173997703924.
Condition number: 1579.2176117301033.
Condition number: 1579.2178348894422.
Condition number: 1579.2180692355576.
Condition number: 1579.218314755407.
Condition number: 1579.2185714357452.
Condition number: 1579.2188392631303.
Condition number: 1579.2191182239317.
Condition number: 1579.2194083043228.
Condition number: 1579.2197094902892.
Condition number: 1579.2200217676125.
Condition number: 1579.2203451218984.
Condition number: 1579.2206795385578.
Condition number: 1579.2210250028104.
Condition number: 1579.215516069738.
Condition number: 1579.2155304858522.
Condition number: 1579.2155563235433.
Condition number: 1579.2155935909705.
Condition number: 1579.2156422960732.
Condition number: 1579.215702446549.
Condition number: 1579.218603481633.
Condition number: 1579.218403775746.
Condition number: 1579.2182401811497.
Condition number: 1579.2191110823012.
Condition number: 1579.2194188989897.
Condition number: 1579.2197626708132.
Condition number: 1579.220142353222.
Condition number: 1579.2181127312394.
Condition number: 1579.2180214571083.
Condition number: 1579.2179663875188.
Condition number: 1579.2179475488717.
Condition number: 1579.2179649651775.
Condition number: 1579.2180186580351.
Condition number: 1579.2198153196807.
Condition number: 1579.2198000705.
Condition number: 1579.2199276589524.
Condition number: 1579.2201455616207.
Condition number: 1579.2204538888113.
Condition number: 1579.2235891945732.
Condition number: 1579.2161357851255.
Condition number: 1579.2125968468044.
Condition number: 1579.2275026245875.
Condition number: 1579.2315398039555.
Condition number: 1579.235700152837.
Condition number: 1579.2399830686522.
Condition number: 1579.2443879265504.
Condition number: 1579.2489140798305.
Condition number: 1579.2535608603098.
Condition number: 1579.2583275786503.
Condition number: 1579.263213524631.
Condition number: 1579.2682179673604.
Condition number: 1579.2401005862066.
Condition number: 1579.2401642210405.
Condition number: 1579.2406444625046.
Condition number: 1579.240516184657.
Condition number: 1579.2402900587588.
Condition number: 1579.2407420433085.
Condition number: 1579.2415227606946.
Condition number: 1579.2403617913424.
Condition number: 1579.2408798854967.
Condition number: 1579.2417154804969.
Condition number: 1579.2428654199914.
Condition number: 1579.2426346357765.
Condition number: 1579.2440799230324.
Condition number: 1579.2458606964303.
