/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 102483.20228761245.
Condition number: 102281.32818548253.
Condition number: 102234.27161688381.
Condition number: 102424.81283208368.
Condition number: 102393.38896028945.
Condition number: 102455.23887810313.
Condition number: 102410.67010746841.
Condition number: 102226.2359097974.
Condition number: 102366.58826434573.
Condition number: 102452.96795633.
Condition number: 102377.26326992872.
Condition number: 102429.21077978032.
Condition number: 102322.02627879214.
Condition number: 102214.90580213205.
Condition number: 102441.1676880298.
Condition number: 102453.30759579454.
Condition number: 102440.19051558309.
Condition number: 102402.87517314804.
Condition number: 102185.96375865095.
Condition number: 102320.15840748587.
Condition number: 102448.9676775822.
Condition number: 102409.37128136074.
Condition number: 102491.23521813453.
Condition number: 102351.66465903673.
Condition number: 102213.96512142454.
Condition number: 102385.24048982128.
Condition number: 102418.21379526611.
Condition number: 102383.87422215485.
Condition number: 102444.78048639084.
Condition number: 102274.74686199977.
Condition number: 102309.85928875308.
Condition number: 102487.7439594721.
Condition number: 102406.05436405865.
Condition number: 102442.06694654313.
Condition number: 102294.13013000858.
Condition number: 102190.42494239844.
Condition number: 102406.49085674033.
Condition number: 102456.8554883903.
Condition number: 102432.4476558944.
Condition number: 102485.48718698499.
Condition number: 102281.65011004118.
Condition number: 102220.64192692032.
Condition number: 102409.00181036633.
Condition number: 102397.70152034904.
Condition number: 102433.02214031911.
Condition number: 102420.23168416951.
Condition number: 102242.23298513176.
Condition number: 102412.29711451361.
Condition number: 102440.88370871184.
Condition number: 102392.23009495316.
Condition number: 102420.60651367623.
Condition number: 102241.21239451674.
Condition number: 102240.41099969542.
Condition number: 102210.92633395964.
Condition number: 102409.0546461964.
Condition number: 102408.26449965069.
Condition number: 102427.15497324738.
Condition number: 102469.75341077891.
Condition number: 102265.74131303241.
Condition number: 102290.0981707867.
Condition number: 102453.74764405226.
Condition number: 102385.59031254635.
Condition number: 102422.83343281144.
Condition number: 102347.06187218952.
Condition number: 102226.6166475643.
Condition number: 102449.67689379917.
Condition number: 102451.10325465043.
Condition number: 102434.45679875572.
Condition number: 102415.18158323415.
Condition number: 102195.47170139843.
Condition number: 102253.01641406625.
Condition number: 102447.52129404138.
Condition number: 102417.42482835309.
Condition number: 102467.11408982555.
Condition number: 102434.61700227174.
Condition number: 102223.4217468941.
Condition number: 102339.85212312079.
Condition number: 102426.56904020521.
Condition number: 102384.32388505279.
Condition number: 102449.88157715726.
Condition number: 102277.75256452305.
Condition number: 102311.0230759173.
Condition number: 102486.20818035863.
Condition number: 102406.27988134538.
Condition number: 102430.20830928198.
Condition number: 102354.14876414991.
Condition number: 102177.37513547656.
Condition number: 102320.91335254489.
Condition number: 102479.00362968509.
Condition number: 102423.15306350142.
Condition number: 102486.04967366435.
Condition number: 102333.15239865861.
Condition number: 102209.13834098255.
Condition number: 102402.88418082024.
Condition number: 102400.35553074566.
Condition number: 102439.55614912802.
Condition number: 102425.13300445623.
Condition number: 102234.72441725744.
Condition number: 102373.55498843109.
Condition number: 102454.94394493205.
Condition number: 102378.69345681177.
Condition number: 102428.30742561108.
Condition number: 102320.17361669813.
Condition number: 102200.74165206063.
Condition number: 102412.62252517165.
Condition number: 102470.81660604579.
Condition number: 102428.32820930613.
Condition number: 102442.59771600387.
Condition number: 102211.68141744171.
Condition number: 102282.2699224141.
Condition number: 102447.05186163755.
Condition number: 102406.47684957534.
Condition number: 102489.09732544023.
Condition number: 102350.9196107606.
Condition number: 102218.02942975485.
Condition number: 102392.49935654052.
Condition number: 102418.1535578807.
Condition number: 102379.35688639485.
Condition number: 102443.71373713888.
Condition number: 102291.064263634.
Condition number: 102268.14598387458.
Condition number: 102481.9414308154.
Condition number: 102418.69177262997.
Condition number: 102439.17142866392.
Condition number: 102330.88044273593.
Condition number: 102186.61064625437.
Condition number: 102395.64525728511.
Condition number: 102454.87714748879.
Condition number: 102433.47331054193.
Condition number: 102484.58063229558.
Condition number: 102274.8290595203.
Condition number: 102218.36751427282.
Condition number: 102404.67070265827.
Condition number: 102400.37465174423.
Condition number: 102416.16762703731.
Condition number: 102445.82318318472.
Condition number: 102251.72405176432.
Condition number: 102371.01303119377.
Condition number: 102459.39591510469.
Condition number: 102390.30612475419.
Condition number: 102426.04581674634.
Condition number: 102249.7006332449.
Condition number: 102244.08478623503.
Condition number: 102468.64781864427.
Condition number: 102444.41130086312.
Condition number: 102447.59081307887.
Condition number: 102439.11685564791.
Condition number: 102213.2912552465.
Condition number: 102250.7966162546.
Condition number: 102434.36439148638.
Condition number: 102401.87886184163.
Condition number: 102475.09099910274.
Condition number: 102370.73567819601.
Condition number: 102246.16835251306.
Condition number: 102431.75330200167.
Condition number: 102400.74472701676.
Condition number: 102403.06998109084.
Condition number: 102407.31889808568.
Condition number: 102224.88932371954.
Condition number: 102312.30546625138.
Condition number: 102493.0040484424.
Condition number: 102419.62322298413.
Condition number: 102444.79471239196.
Condition number: 102367.4121673568.
Condition number: 102179.19428104264.
Condition number: 102345.24782070216.
Condition number: 102453.8377796584.
Condition number: 102429.5315822391.
Condition number: 102478.84031561796.
Condition number: 102249.97109497098.
Condition number: 102285.84890419638.
Condition number: 102433.10751897935.
Condition number: 102377.7380223584.
Condition number: 102437.70827256239.
Condition number: 102393.86396915029.
Condition number: 102223.49471351485.
Condition number: 102373.43817770157.
Condition number: 102474.16161902655.
Condition number: 102392.57704099832.
Condition number: 102435.02574924739.
Condition number: 102278.81648091685.
Condition number: 102225.52843890722.
Condition number: 102461.52274626425.
Condition number: 102433.24629224782.
Condition number: 102471.01232096166.
Condition number: 102383.02973981763.
Condition number: 102185.08875755068.
Condition number: 102329.87712053831.
Condition number: 102430.2734479032.
Condition number: 102391.68835101534.
Condition number: 102476.49532425033.
Condition number: 102362.9640936042.
Condition number: 102234.5955906996.
Condition number: 102419.3632945387.
Condition number: 102422.417267411.
Condition number: 102394.36180530004.
Condition number: 102408.14841769356.
Condition number: 102223.66008716996.
Condition number: 102356.59137274357.
Condition number: 102488.0701788287.
Condition number: 102418.37508889863.
Condition number: 102462.02207576248.
Condition number: 102285.01689725196.
Condition number: 102178.71916128298.
Condition number: 102379.99038392666.
Condition number: 102440.30324967059.
Condition number: 102423.17947806038.
Condition number: 102490.95890546538.
Condition number: 102292.6357317142.
Condition number: 102266.25994004896.
Condition number: 102434.72689503439.
Condition number: 102381.012991768.
Condition number: 102436.72439112503.
Condition number: 102352.17608275017.
Condition number: 102241.24368119152.
Condition number: 102449.79192700422.
Condition number: 102448.98618025452.
Condition number: 102408.17686555593.
Condition number: 102425.30716554953.
Condition number: 102231.24940632784.
Condition number: 102215.75003271877.
Condition number: 102444.1141745984.
Condition number: 102441.114525861.
Condition number: 102457.86541291814.
Condition number: 102433.694823711.
Condition number: 102209.38505870372.
Condition number: 102335.98331791315.
Condition number: 102422.6184441976.
Condition number: 102397.97822970213.
Condition number: 102469.26880769065.
Condition number: 102286.22065128414.
Condition number: 102281.57702034102.
Condition number: 102464.18962500322.
Condition number: 102404.06411645487.
Condition number: 102403.76244358653.
Condition number: 102398.45788495342.
Condition number: 102211.72001135293.
Condition number: 102302.04088935455.
Condition number: 102490.06008989892.
Condition number: 102421.78028111569.
Condition number: 102470.91532473617.
Condition number: 102295.6894557016.
Condition number: 102207.13657268176.
Condition number: 102417.68309128158.
Condition number: 102412.17315600826.
Condition number: 102450.01778513334.
Condition number: 102449.55997674057.
Condition number: 102233.35297745687.
Condition number: 102308.0237119506.
Condition number: 102444.56104813503.
Condition number: 102377.51793143425.
Condition number: 102424.33650037067.
Condition number: 102372.75272568474.
Condition number: 102223.380926596.
Condition number: 102421.6235252637.
Condition number: 102459.76714658189.
Condition number: 102420.15402397355.
Condition number: 102411.996964527.
Condition number: 102196.90564643362.
Condition number: 102289.86212106589.
Condition number: 102465.60930580283.
Condition number: 102417.90557802466.
Condition number: 102483.60379416584.
Condition number: 102392.13803111976.
Condition number: 102199.64335723763.
Condition number: 102333.13436127048.
Condition number: 102426.48610988904.
Condition number: 102384.00957991183.
Condition number: 102462.33643898727.
Condition number: 102313.53016732541.
Condition number: 102288.01149182777.
Condition number: 102475.63028335119.
Condition number: 102400.44183249734.
Condition number: 102427.61190639016.
Condition number: 102333.55490095374.
Condition number: 102188.7753347003.
Condition number: 102377.98351146192.
Condition number: 102479.92512380886.
Condition number: 102423.40462184355.
Condition number: 102480.76566924041.
Condition number: 102314.51007611325.
Condition number: 102191.5653901262.
Condition number: 102384.71876377518.
