/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1553.2609318901812.
Condition number: 1553.26193324731.
Condition number: 1553.2613180936883.
Condition number: 1553.258979317107.
Condition number: 1553.254825569917.
Condition number: 1553.2487850341367.
Condition number: 1553.2408071328225.
Condition number: 1553.2308625133246.
Condition number: 1553.218941785281.
Condition number: 1553.2050534280172.
Condition number: 1553.1892212009568.
Condition number: 1553.1714812928253.
Condition number: 1553.1518793283917.
Condition number: 1553.1304673034483.
Condition number: 1553.1073005185945.
Condition number: 1553.0824346112215.
Condition number: 1553.0559228238849.
Condition number: 1553.0278136710933.
Condition number: 1552.998149167555.
Condition number: 1552.9669637462418.
Condition number: 1552.9342839156568.
Condition number: 1552.9001285957436.
Condition number: 1552.8645099668952.
Condition number: 1552.8274346033386.
Condition number: 1552.7889046612688.
Condition number: 1552.7489189480327.
Condition number: 1552.7074737805187.
Condition number: 1552.6645636179383.
Condition number: 1552.6201815082711.
Condition number: 1552.5743194154245.
Condition number: 1552.5269685023043.
Condition number: 1552.4781194425086.
Condition number: 1552.4277628282607.
Condition number: 1552.3758897389826.
Condition number: 1552.322492536023.
Condition number: 1552.2675659519014.
Condition number: 1552.2111085474342.
Condition number: 1552.153124614793.
Condition number: 1552.0936265963728.
Condition number: 1552.032638057945.
Condition number: 1551.9701971762534.
Condition number: 1551.906360536838.
Condition number: 1551.841206742435.
Condition number: 1551.7748388635487.
Condition number: 1551.7073841514386.
Condition number: 1551.6389889400791.
Condition number: 1551.569806898349.
Condition number: 1551.4999805376935.
Condition number: 1551.4296194072292.
Condition number: 1551.3587818231647.
Condition number: 1551.2874670405374.
Condition number: 1551.2156205935603.
Condition number: 1551.1431496637015.
Condition number: 1551.0699421409324.
Condition number: 1550.9958838290097.
Condition number: 1550.9208709761497.
Condition number: 1550.8448177833295.
Condition number: 1550.7676598606567.
Condition number: 1550.6893549345546.
Condition number: 1550.6098819327453.
Condition number: 1550.5292392474003.
Condition number: 1550.4474426601837.
Condition number: 1550.3645231302064.
Condition number: 1550.280524460146.
Condition number: 1550.1955007305692.
Condition number: 1550.1095133646393.
Condition number: 1550.022627834395.
Condition number: 1549.9349103220318.
Condition number: 1549.8464249070792.
Condition number: 1549.7572317700055.
Condition number: 1549.6673864394088.
Condition number: 1549.5769396473697.
Condition number: 1549.4859372977312.
Condition number: 1549.3944203312633.
Condition number: 1549.3024246315945.
Condition number: 1549.2099812264307.
Condition number: 1549.1171167660282.
Condition number: 1549.023854152207.
Condition number: 1548.9302131374382.
Condition number: 1548.8362107615812.
Condition number: 1548.7418616293098.
Condition number: 1548.6471781162809.
Condition number: 1548.5521706171596.
Condition number: 1548.456847917963.
Condition number: 1548.361217700679.
Condition number: 1548.265287099005.
Condition number: 1548.1690630207959.
Condition number: 1548.072552109086.
Condition number: 1547.9757609758424.
Condition number: 1547.8786968944164.
Condition number: 1547.7813686560805.
Condition number: 1547.6837871513765.
Condition number: 1547.585965286997.
Condition number: 1547.487917186282.
Condition number: 1547.3896569809283.
Condition number: 1547.2911976363384.
Condition number: 1547.1925501268147.
Condition number: 1547.0937230267043.
Condition number: 1546.9947224354523.
Condition number: 1546.8955521220937.
Condition number: 1546.7962137017043.
Condition number: 1546.6967066536683.
Condition number: 1546.597028096343.
Condition number: 1546.497172350756.
Condition number: 1546.3971304114698.
Condition number: 1546.2968894807898.
Condition number: 1546.1964327197793.
Condition number: 1546.0957393327237.
Condition number: 1545.9947850366837.
Condition number: 1545.893542899153.
Condition number: 1545.7919844764485.
Condition number: 1545.690081164686.
Condition number: 1545.5878056815445.
Condition number: 1545.4851336139059.
Condition number: 1545.3820449811017.
Condition number: 1545.2785257637524.
Condition number: 1545.1745692947889.
Condition number: 1545.070177319108.
Condition number: 1544.9653604597577.
Condition number: 1544.8601378429912.
Condition number: 1544.754535771226.
Condition number: 1544.6485855783096.
Condition number: 1544.5423210775984.
Condition number: 1544.435776209594.
Condition number: 1544.3289835203393.
Condition number: 1544.2219739282011.
Condition number: 1544.1147779043213.
Condition number: 1544.0074277616397.
Condition number: 1543.8999603416858.
Condition number: 1543.7924191671473.
Condition number: 1543.6848552180365.
Condition number: 1543.5773259308655.
Condition number: 1543.4698926554347.
Condition number: 1543.3626173375944.
Condition number: 1543.2555593589127.
Condition number: 1543.148773239042.
Condition number: 1543.0423074884616.
Condition number: 1542.936204504737.
Condition number: 1542.8305011662992.
Condition number: 1542.7252297095793.
Condition number: 1542.620418532142.
Condition number: 1542.516092701972.
Condition number: 1542.4122741143506.
Condition number: 1542.3089813745726.
Condition number: 1542.2062295621267.
Condition number: 1542.104030035945.
Condition number: 1542.0023903848764.
Condition number: 1541.9013145516062.
Condition number: 1541.8008031213349.
Condition number: 1541.7008537936156.
Condition number: 1541.6014621218526.
Condition number: 1541.5026226606476.
Condition number: 1541.4043306610704.
Condition number: 1541.3065842600959.
Condition number: 1541.2093868597603.
Condition number: 1541.112749245195.
Condition number: 1541.0166909840457.
Condition number: 1540.9212408683452.
Condition number: 1540.8264364813517.
Condition number: 1540.7323232034664.
Condition number: 1540.6389529933008.
Condition number: 1540.5463831169538.
Condition number: 1540.4546747965383.
Condition number: 1540.3638916622244.
Condition number: 1540.2740978898457.
Condition number: 1540.185356136638.
Condition number: 1540.0977257120933.
Condition number: 1540.0112610883555.
Condition number: 1539.9260108557373.
Condition number: 1539.8420171715643.
Condition number: 1539.7593155336874.
Condition number: 1548.538148615637.
Condition number: 1548.4566393671785.
Condition number: 1548.3746319909649.
Condition number: 1548.292118802746.
Condition number: 1548.2091381157522.
Condition number: 1548.1258016416887.
Condition number: 1548.0422599880037.
Condition number: 1547.9586686464927.
Condition number: 1547.8751830366639.
Condition number: 1547.7919790732535.
Condition number: 1547.709278316956.
Condition number: 1547.6273112634706.
Condition number: 1547.5461686448382.
Condition number: 1547.4657421184493.
Condition number: 1547.3858689939043.
Condition number: 1547.3064396531017.
Condition number: 1547.227405021101.
Condition number: 1547.1487643708817.
Condition number: 1547.0705720927301.
Condition number: 1546.9929670542135.
Condition number: 1546.9161899540293.
Condition number: 1546.840484491773.
Condition number: 1546.7659001343072.
Condition number: 1546.6923363667456.
Condition number: 1546.6197977383538.
Condition number: 1546.5484556325005.
Condition number: 1546.478406834024.
Condition number: 1546.4094553246923.
Condition number: 1546.341263288305.
Condition number: 1546.273567613418.
Condition number: 1546.2062234612288.
Condition number: 1546.1391717435467.
Condition number: 1546.0724165677473.
Condition number: 1546.0060335466.
Condition number: 1545.9402077764682.
Condition number: 1545.8752629775604.
Condition number: 1545.8115523971837.
Condition number: 1545.749159498348.
Condition number: 1545.6877920929398.
Condition number: 1545.6270453271216.
Condition number: 1545.5666165613518.
Condition number: 1545.506329657455.
Condition number: 1545.446093761187.
Condition number: 1545.3858687646716.
Condition number: 1545.3256467757558.
Condition number: 1545.2654433088514.
Condition number: 1545.2052924969432.
Condition number: 1545.145243173315.
Condition number: 1545.0853544877368.
Condition number: 1545.0256908025424.
Condition number: 1544.9663162288455.
Condition number: 1544.9072894937335.
Condition number: 1544.8486599437697.
Condition number: 1544.7904653838664.
Condition number: 1544.7327321430957.
Condition number: 1544.6754773733087.
Condition number: 1544.6187133108813.
Condition number: 1544.5624531915514.
Condition number: 1544.506718677209.
Condition number: 1544.4515488616548.
Condition number: 1544.397010865061.
Condition number: 1544.3432112194341.
Condition number: 1544.2903050067487.
Condition number: 1544.2384956089609.
Condition number: 1544.1880136327638.
Condition number: 1544.1390660714158.
Condition number: 1544.0917665748811.
Condition number: 1544.046088852686.
Condition number: 1544.0018864328351.
Condition number: 1543.9589698687219.
Condition number: 1543.9171872381742.
Condition number: 1543.8764681845298.
Condition number: 1543.8368267996882.
Condition number: 1543.7983314940527.
Condition number: 1543.7610507516583.
Condition number: 1543.724994586944.
Condition number: 1543.6900856564453.
Condition number: 1543.6561794121897.
Condition number: 1543.6231124486706.
Condition number: 1543.5907426860451.
Condition number: 1543.5589663333988.
Condition number: 1543.5277180258838.
Condition number: 1543.4969647206515.
Condition number: 1543.4666997410404.
Condition number: 1543.4369393421962.
Condition number: 1543.4077220550334.
Condition number: 1543.3791098647037.
Condition number: 1543.3511888388027.
Condition number: 1543.3240647414352.
Condition number: 1543.2978481295495.
Condition number: 1543.272628069352.
Condition number: 1543.2484460841756.
Condition number: 1543.22528971239.
Condition number: 1543.2031104760908.
Condition number: 1543.18184971549.
Condition number: 1543.1614553521742.
Condition number: 1543.1418867073785.
Condition number: 1543.1231129194352.
Condition number: 1543.1051100120537.
Condition number: 1543.087858843745.
Condition number: 1543.071344399196.
Condition number: 1543.05555603222.
Condition number: 1543.0404876555701.
Condition number: 1543.0261362662268.
Condition number: 1543.0124969804035.
Condition number: 1542.9995541724861.
Condition number: 1542.9872718942106.
Condition number: 1542.975589879054.
Condition number: 1542.9644295471198.
Condition number: 1542.9537067803979.
Condition number: 1542.9433434669854.
Condition number: 1542.9332731074635.
Condition number: 1542.923441407823.
Condition number: 1542.9138048076072.
Condition number: 1542.904328850159.
Condition number: 1542.8949868551945.
Condition number: 1542.8857586403205.
Condition number: 1542.8766289875502.
Condition number: 1542.8675859041123.
Condition number: 1542.8586193262042.
Condition number: 1542.8497211485924.
Condition number: 1542.8408870350456.
Condition number: 1542.832119489079.
Condition number: 1542.8234307029263.
Condition number: 1542.8148436624758.
Condition number: 1542.8063909162647.
Condition number: 1542.7981115023556.
Condition number: 1542.790047067889.
Condition number: 1542.782238106619.
Condition number: 1542.774720778648.
Condition number: 1542.7675243607246.
Condition number: 1542.760669280749.
Condition number: 1542.7541660028223.
Condition number: 1542.7480146584262.
Condition number: 1542.7422053776068.
Condition number: 1542.7367194891656.
Condition number: 1542.731531567703.
Condition number: 1542.7266122252774.
Condition number: 1542.7219314388062.
Condition number: 1542.7174616415186.
Condition number: 1542.7131794173506.
Condition number: 1542.709065540027.
Condition number: 1542.7051037332897.
Condition number: 1542.7012783280682.
Condition number: 1542.6975720313553.
Condition number: 1542.6939638737222.
Condition number: 1542.6904261329935.
Condition number: 1542.6869213209816.
Condition number: 1542.6833999984897.
Condition number: 1542.6797997804515.
Condition number: 1542.6760459405784.
Condition number: 1542.6720541010568.
Condition number: 1542.667735417621.
Condition number: 1542.6630042549368.
Condition number: 1542.6577874884838.
Condition number: 1542.6520334240504.
Condition number: 1542.6457173667309.
Condition number: 1542.638840873155.
Condition number: 1542.6314241393668.
Condition number: 1542.6234942595886.
Condition number: 1542.6150735805995.
Condition number: 1542.6061722771847.
Condition number: 1542.5967869980968.
